Log file open, 02/04/23 19:32:47
[2023.02.05-00.39.55:327][449]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.39.55:337][449]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.05-00.39.55:377][451]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.05-00.40.01:106][717]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 |
[2023.02.05-00.40.01:112][717]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 (DESKTOP-1VQR8PN-7892).
[2023.02.05-00.40.01:112][717]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.05-00.40.01:112][717]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.05-00.40.01:112][717]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.05-00.40.01:112][717]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.05-00.40.01:112][717]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.05-00.40.01:112][717]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.05-00.40.01:112][717]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.05-00.40.01:112][717]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.05-00.40.01:112][717]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.05-00.40.01:112][717]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.05-00.40.01:112][717]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.05-00.40.01:112][717]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.05-00.40.01:112][717]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.05-00.40.01:112][717]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.05-00.40.01:112][717]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.05-00.40.01:113][717]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.05-00.40.05:261][920]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.40.05:261][920]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.40.05:373][925]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.05-00.40.15:276][418]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.40.15:276][418]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.40.15:386][423]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.05-00.40.25:291][919]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.40.25:291][919]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.40.25:399][924]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.05-00.40.35:298][500]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.40.35:298][500]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.40.35:436][508]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.05-00.40.37:093][564]LogNiagara: Compiling System NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm took 0.712484 sec (time since issued), 1.123100 sec (combined shader worker time).
[2023.02.05-00.40.38:027][614]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/b7/a7/a84d4c296c5fe0e45b0bb12a8ab09201d348.udd from 'NS_CrabsSwarm/NE_Dust/ParticleGPUComputeScript'.
[2023.02.05-00.40.38:341][625]48009_NS_CrabsSwarm_MessageLog: System successfully compiled.
[2023.02.05-00.40.50:618][290]48009_NS_CrabsSwarm_MessageLog: System compile status unknown.
[2023.02.05-00.40.50:653][290]LogNiagara: Compiling System NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm took 0.404074 sec (time since issued), 0.601707 sec (combined shader worker time).
[2023.02.05-00.40.51:442][329]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/8c/a6/563ebfff3cd91d32f1ee51e94c56257a68f7.udd from 'NS_CrabsSwarm/NE_Dust/ParticleGPUComputeScript'.
[2023.02.05-00.40.52:240][342]LogNiagara: Compiling System NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm took 0.379291 sec (time since issued), 0.562999 sec (combined shader worker time).
[2023.02.05-00.40.52:622][362]48009_NS_CrabsSwarm_MessageLog: System compile status unknown.
[2023.02.05-00.40.52:949][376]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/14/0d/61c5b36d44ce3662ef54ffab198f11414847.udd from 'NS_CrabsSwarm/NE_Dust/ParticleGPUComputeScript'.
[2023.02.05-00.40.54:760][450]48009_NS_CrabsSwarm_MessageLog: System compile status unknown.
[2023.02.05-00.40.54:793][450]LogNiagara: Compiling System NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm took 0.376364 sec (time since issued), 0.565736 sec (combined shader worker time).
[2023.02.05-00.40.55:614][487]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/8d/cc/5444fd0aff6d4bd4df87dc35a7fb0e0aef6a.udd from 'NS_CrabsSwarm/NE_Dust/ParticleGPUComputeScript'.
[2023.02.05-00.40.56:764][547]48009_NS_CrabsSwarm_MessageLog: System successfully compiled.
[2023.02.05-00.40.57:609][570]LogNiagara: Compiling System NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm took 0.383864 sec (time since issued), 0.580807 sec (combined shader worker time).
[2023.02.05-00.40.58:396][607]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/dd/5b/0311766f5af74c662da267127abffe42bfc2.udd from 'NS_CrabsSwarm/NE_Dust/ParticleGPUComputeScript'.
[2023.02.05-00.40.58:772][623]48009_NS_CrabsSwarm_MessageLog: System successfully compiled.
[2023.02.05-00.41.20:694][857]LogNiagara: Compiling System NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm took 0.714259 sec (time since issued), 1.143197 sec (combined shader worker time).
[2023.02.05-00.41.21:702][911]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/5c/a9/a84d4ba7addbd05e49083ed9dbbfc4024df0.udd from 'NS_CrabsSwarm/NE_Dust/ParticleGPUComputeScript'.
[2023.02.05-00.41.21:966][922]48009_NS_CrabsSwarm_MessageLog: System successfully compiled.
[2023.02.05-00.41.22:207][936]LogSlateStyle: Warning: Unable to find Slate Widget Style 'FlatButton.Light'. Using FButtonStyle defaults instead.
[2023.02.05-00.41.22:207][936]LogSlateStyle: Warning: Unable to find Slate Widget Style 'FlatButton.Light'. Using FButtonStyle defaults instead.
[2023.02.05-00.41.23:806][ 18]LogSlateStyle: Warning: Unable to find Slate Widget Style 'FlatButton.Light'. Using FButtonStyle defaults instead.
[2023.02.05-00.41.23:806][ 18]LogSlateStyle: Warning: Unable to find Slate Widget Style 'FlatButton.Light'. Using FButtonStyle defaults instead.
[2023.02.05-00.41.26:220][139]LogSlateStyle: Warning: Unable to find Slate Widget Style 'FlatButton.Light'. Using FButtonStyle defaults instead.
[2023.02.05-00.41.26:220][139]LogSlateStyle: Warning: Unable to find Slate Widget Style 'FlatButton.Light'. Using FButtonStyle defaults instead.
[2023.02.05-00.41.39:416][766]LogNiagara: Compiling System NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm took 1.153430 sec (time since issued), 2.941025 sec (combined shader worker time).
[2023.02.05-00.41.39:429][766]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-00.41.39:933][766]LogSavePackage: Moving output files for package: /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm
[2023.02.05-00.41.39:933][766]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/NS_CrabsSwarm091273864B66D43EB88A64A45D0332C7.tmp' to '../../../../../projects Unreal/SwarmTest/Content/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.uasset'
[2023.02.05-00.41.39:945][766]LogFileHelpers: InternalPromptForCheckoutAndSave took 515 ms (total: 2.81 sec)
[2023.02.05-00.41.40:024][766]LogNiagara: Compiling System NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm took 0.078925 sec, no shader worker used.
[2023.02.05-00.41.40:045][766]AssetCheck: New page: Asset Save: NS_CrabsSwarm
[2023.02.05-00.41.40:045][766]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.41.40:045][766]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.05-00.41.40:045][766]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.05-00.41.40:045][766]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.05-00.41.40:045][766]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.05-00.42.00:626][772]LogNiagara: Compiling System NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm took 0.791987 sec (time since issued), 1.262621 sec (combined shader worker time).
[2023.02.05-00.42.03:076][889]LogShaderCompilers: Display: ================================================
[2023.02.05-00.42.03:076][889]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-00.42.03:076][889]LogShaderCompilers: Display: Total job queries 801, among them cache hits 38 (4.74%)
[2023.02.05-00.42.03:076][889]LogShaderCompilers: Display: Tracking 483 distinct input hashes that result in 375 distinct outputs (77.64%)
[2023.02.05-00.42.03:076][889]LogShaderCompilers: Display: RAM used: 6.20 MB (0.01 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.34%
[2023.02.05-00.42.03:076][889]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-00.42.03:076][889]LogShaderCompilers: Display: Shaders Compiled: 306
[2023.02.05-00.42.03:076][889]LogShaderCompilers: Display: Jobs assigned 306, completed 306 (100.00%)
[2023.02.05-00.42.03:076][889]LogShaderCompilers: Display: Average time worker was idle: 157.21 s
[2023.02.05-00.42.03:076][889]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.02.05-00.42.03:076][889]LogShaderCompilers: Display: Job execution time: average 0.85 s, max 3.84 s
[2023.02.05-00.42.03:076][889]LogShaderCompilers: Display: Job life time (pending + execution): average 0.90 s, max 3.92
[2023.02.05-00.42.03:076][889]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 264.18 s
[2023.02.05-00.42.03:076][889]LogShaderCompilers: Display: Jobs were issued in 306 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-00.42.03:076][889]LogShaderCompilers: Display: Average processing rate: 1.16 jobs/sec
[2023.02.05-00.42.03:076][889]LogShaderCompilers: Display: Total thread time: 207.45 s
[2023.02.05-00.42.03:076][889]LogShaderCompilers: Display: Total thread preprocess time: 6.25 s
[2023.02.05-00.42.03:076][889]LogShaderCompilers: Display: Percentage time preprocessing: 3.01%
[2023.02.05-00.42.03:076][889]LogShaderCompilers: Display: Effective parallelization: 0.79 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-00.42.03:076][889]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-00.42.03:076][889]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2023.02.05-00.42.03:076][889]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.80 sec, max 0.95 sec, min 0.66 sec)
[2023.02.05-00.42.03:076][889]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.78 sec, max 0.82 sec, min 0.73 sec)
[2023.02.05-00.42.03:076][889]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.02.05-00.42.03:076][889]LogShaderCompilers: Display:                                               FNiagaraShader (compiled  294 times, average 0.68 sec, max 3.29 sec, min 0.05 sec)
[2023.02.05-00.42.03:076][889]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-00.42.03:076][889]LogShaderCompilers: Display:                                               FNiagaraShader - 95.94% of total time (compiled  294 times, average 0.68 sec, max 3.29 sec, min 0.05 sec)
[2023.02.05-00.42.03:076][889]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 1.53% of total time (compiled    4 times, average 0.80 sec, max 0.95 sec, min 0.66 sec)
[2023.02.05-00.42.03:076][889]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 1.13% of total time (compiled    3 times, average 0.78 sec, max 0.82 sec, min 0.73 sec)
[2023.02.05-00.42.03:076][889]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 0.44% of total time (compiled    1 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2023.02.05-00.42.03:076][889]LogShaderCompilers: Display:                                                 FLumenCardVS - 0.33% of total time (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.02.05-00.42.03:076][889]LogShaderCompilers: Display: ================================================
[2023.02.05-00.42.03:157][890]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/28/46/667c163cdd5952add09a2bf235095d3b1419.udd from 'NS_CrabsSwarm/NE_Crabs/ParticleGPUComputeScript'.
[2023.02.05-00.42.05:001][901]48009_NS_CrabsSwarm_MessageLog: System successfully compiled.
[2023.02.05-00.42.54:735][318]48009_NS_CrabsSwarm_MessageLog: System compile status unknown.
[2023.02.05-00.42.54:776][318]LogNiagara: Compiling System NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm took 0.385648 sec (time since issued), 0.573036 sec (combined shader worker time).
[2023.02.05-00.42.55:713][355]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/1b/8c/38711b55125fcb48e126d174c5cfdc9bd013.udd from 'NS_CrabsSwarm/NE_Dust/ParticleGPUComputeScript'.
[2023.02.05-00.42.56:748][399]48009_NS_CrabsSwarm_MessageLog: System successfully compiled.
[2023.02.05-00.42.57:996][436]LogNiagara: Compiling System NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm took 0.399579 sec (time since issued), 0.629784 sec (combined shader worker time).
[2023.02.05-00.42.58:785][467]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/dd/25/88dc0e8a8160c24711a3f385cf1f1c56c6ca.udd from 'NS_CrabsSwarm/NE_Dust/ParticleGPUComputeScript'.
[2023.02.05-00.42.58:808][468]48009_NS_CrabsSwarm_MessageLog: System compile status unknown.
[2023.02.05-00.43.00:826][555]48009_NS_CrabsSwarm_MessageLog: System successfully compiled.
[2023.02.05-00.43.03:299][635]LogNiagara: Compiling System NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm took 0.711854 sec (time since issued), 2.661682 sec (combined shader worker time).
[2023.02.05-00.43.03:310][635]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-00.43.03:806][635]LogSavePackage: Moving output files for package: /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm
[2023.02.05-00.43.03:807][635]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/NS_CrabsSwarmE056744F45C4599549B1F4B54838CD54.tmp' to '../../../../../projects Unreal/SwarmTest/Content/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.uasset'
[2023.02.05-00.43.03:816][635]LogFileHelpers: InternalPromptForCheckoutAndSave took 505 ms (total: 3.31 sec)
[2023.02.05-00.43.03:894][635]LogNiagara: Compiling System NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm took 0.077807 sec, no shader worker used.
[2023.02.05-00.43.03:908][635]AssetCheck: New page: Asset Save: NS_CrabsSwarm
[2023.02.05-00.43.03:908][635]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.05-00.43.03:908][635]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.05-00.43.03:908][635]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.05-00.43.03:908][635]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.05-00.43.03:908][635]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.05-00.44.05:762][764]Cmd: TRANSACTION UNDO
[2023.02.05-00.44.05:762][764]LogEditorTransaction: Undo Delete current selection
[2023.02.05-00.44.06:782][774]48009_NS_CrabsSwarm_MessageLog: System successfully compiled.
[2023.02.05-00.44.07:139][792]Cmd: TRANSACTION UNDO
[2023.02.05-00.44.07:140][792]LogEditorTransaction: Undo Delete current selection
[2023.02.05-00.44.08:436][818]Cmd: TRANSACTION UNDO
[2023.02.05-00.44.08:436][818]LogEditorTransaction: Undo Move Node
[2023.02.05-00.44.09:141][819]48009_NS_CrabsSwarm_MessageLog: System successfully compiled.
[2023.02.05-00.44.09:934][853]Cmd: TRANSACTION UNDO
[2023.02.05-00.44.09:934][853]LogEditorTransaction: Undo Create Pin Link
[2023.02.05-00.44.11:153][874]48009_NS_CrabsSwarm_MessageLog: System successfully compiled.
[2023.02.05-00.44.50:944][998]LogNiagara: Compiling System NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm took 0.820074 sec (time since issued), 1.305704 sec (combined shader worker time).
[2023.02.05-00.44.55:183][128]48009_NS_CrabsSwarm_MessageLog: System successfully compiled.
[2023.02.05-00.45.18:164][249]LogNiagara: Compiling System NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm took 0.834871 sec (time since issued), 1.331046 sec (combined shader worker time).
[2023.02.05-00.45.20:573][365]LogShaderCompilers: Display: ================================================
