Log file open, 01/30/23 21:23:29
[2023.01.30-21.41.47:003][985]45187_NewNiagaraSystem_MessageLog: Error: Variable Particles.State was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  NewNiagaraEmitter2, Particle Spawn Script Interpolated,  AS_CrabMoveState
[2023.01.30-21.41.47:003][985]45187_NewNiagaraSystem_MessageLog: Error: Variable Particles.State was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  NewNiagaraEmitter2, Particle Update Script,  AS_CrabIdleState
[2023.01.30-21.41.47:003][985]45187_NewNiagaraSystem_MessageLog: Error: Variable Particles.State was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  NewNiagaraEmitter2, Particle Update Script,  AS_CrabIdleState
[2023.01.30-21.41.47:003][985]45187_NewNiagaraSystem_MessageLog: Error: Variable Particles.State was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  NewNiagaraEmitter2, Particle Update Script,  AS_CrabMoveState
[2023.01.30-21.41.47:003][985]45187_NewNiagaraSystem_MessageLog: Error: Variable Particles.State was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  NewNiagaraEmitter2, Particle GPU Compute Script,  AS_CrabIdleState
[2023.01.30-21.41.47:003][985]45187_NewNiagaraSystem_MessageLog: Error: Variable Particles.State was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  NewNiagaraEmitter2, Particle GPU Compute Script,  AS_CrabIdleState
[2023.01.30-21.41.47:003][985]45187_NewNiagaraSystem_MessageLog: Error: Variable Particles.State was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  NewNiagaraEmitter2, Particle GPU Compute Script,  AS_CrabMoveState
[2023.01.30-21.41.49:003][195]45187_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.30-21.42.59:224][ 88]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.600183 sec (time since issued), 0.919319 sec (combined shader worker time).
[2023.01.30-21.43.02:053][308]45187_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.30-21.43.30:430][410]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.593737 sec (time since issued), 0.919423 sec (combined shader worker time).
[2023.01.30-21.43.32:294][623]LogShaderCompilers: Display: ================================================
[2023.01.30-21.43.32:294][623]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-21.43.32:294][623]LogShaderCompilers: Display: Total job queries 252, among them cache hits 15 (5.95%)
[2023.01.30-21.43.32:294][623]LogShaderCompilers: Display: Tracking 188 distinct input hashes that result in 156 distinct outputs (82.98%)
[2023.01.30-21.43.32:294][623]LogShaderCompilers: Display: RAM used: 2.74 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.15%
[2023.01.30-21.43.32:294][623]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-21.43.32:294][623]LogShaderCompilers: Display: Shaders Compiled: 49
[2023.01.30-21.43.32:294][623]LogShaderCompilers: Display: Jobs assigned 49, completed 49 (100.00%)
[2023.01.30-21.43.32:294][623]LogShaderCompilers: Display: Average time worker was idle: 99.81 s
[2023.01.30-21.43.32:294][623]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.01.30-21.43.32:294][623]LogShaderCompilers: Display: Job execution time: average 1.64 s, max 1.96 s
[2023.01.30-21.43.32:294][623]LogShaderCompilers: Display: Job life time (pending + execution): average 1.69 s, max 1.99
[2023.01.30-21.43.32:294][623]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 81.96 s
[2023.01.30-21.43.32:294][623]LogShaderCompilers: Display: Jobs were issued in 49 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.30-21.43.32:294][623]LogShaderCompilers: Display: Average processing rate: 0.60 jobs/sec
[2023.01.30-21.43.32:294][623]LogShaderCompilers: Display: Total thread time: 71.66 s
[2023.01.30-21.43.32:294][623]LogShaderCompilers: Display: Total thread preprocess time: 1.07 s
[2023.01.30-21.43.32:294][623]LogShaderCompilers: Display: Percentage time preprocessing: 1.49%
[2023.01.30-21.43.32:294][623]LogShaderCompilers: Display: Effective parallelization: 0.87 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.30-21.43.32:294][623]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.30-21.43.32:294][623]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   49 times, average 1.46 sec, max 1.61 sec, min 0.27 sec)
[2023.01.30-21.43.32:294][623]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.30-21.43.32:294][623]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   49 times, average 1.46 sec, max 1.61 sec, min 0.27 sec)
[2023.01.30-21.43.32:294][623]LogShaderCompilers: Display: ================================================
[2023.01.30-21.43.33:279][632]45187_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.30-21.44.06:366][241]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.552482 sec (time since issued), 3.706834 sec (combined shader worker time).
[2023.01.30-21.44.06:376][241]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-21.44.06:418][241]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/NewNiagaraSystem" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset" SILENT=true
[2023.01.30-21.44.06:710][241]LogSavePackage: Moving output files for package: /Game/TestFolder/NewNiagaraSystem
[2023.01.30-21.44.06:711][241]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/NewNiagaraSystem915AD3AD40C9CA2AB46D8EB403117AE2.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset'
[2023.01.30-21.44.06:721][241]LogFileHelpers: InternalPromptForCheckoutAndSave took 344 ms (total: 2.63 sec)
[2023.01.30-21.44.06:764][241]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.043019 sec, no shader worker used.
[2023.01.30-21.44.06:797][241]AssetCheck: New page: Asset Save: NewNiagaraSystem
[2023.01.30-21.44.06:797][241]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.30-21.44.06:797][241]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.01.30-21.44.06:797][241]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.01.30-21.45.28:184][533]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.01.30-21.45.28:185][533]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.01.30-21.45.33:286][  7]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.598659 sec (time since issued), 0.927897 sec (combined shader worker time).
[2023.01.30-21.45.36:170][239]45187_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.30-21.50.37:204][933]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.594242 sec (time since issued), 0.919234 sec (combined shader worker time).
[2023.01.30-21.50.39:038][130]LogShaderCompilers: Display: ================================================
[2023.01.30-21.50.39:038][130]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-21.50.39:038][130]LogShaderCompilers: Display: Total job queries 256, among them cache hits 15 (5.86%)
[2023.01.30-21.50.39:038][130]LogShaderCompilers: Display: Tracking 190 distinct input hashes that result in 157 distinct outputs (82.63%)
[2023.01.30-21.50.39:038][130]LogShaderCompilers: Display: RAM used: 2.81 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.15%
[2023.01.30-21.50.39:038][130]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-21.50.39:038][130]LogShaderCompilers: Display: Shaders Compiled: 51
[2023.01.30-21.50.39:038][130]LogShaderCompilers: Display: Jobs assigned 51, completed 51 (100.00%)
[2023.01.30-21.50.39:038][130]LogShaderCompilers: Display: Average time worker was idle: 104.37 s
[2023.01.30-21.50.39:038][130]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.01.30-21.50.39:038][130]LogShaderCompilers: Display: Job execution time: average 1.65 s, max 1.96 s
[2023.01.30-21.50.39:038][130]LogShaderCompilers: Display: Job life time (pending + execution): average 1.70 s, max 1.99
[2023.01.30-21.50.39:038][130]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 85.66 s
[2023.01.30-21.50.39:038][130]LogShaderCompilers: Display: Jobs were issued in 51 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.30-21.50.39:038][130]LogShaderCompilers: Display: Average processing rate: 0.60 jobs/sec
[2023.01.30-21.50.39:038][130]LogShaderCompilers: Display: Total thread time: 74.80 s
[2023.01.30-21.50.39:038][130]LogShaderCompilers: Display: Total thread preprocess time: 1.12 s
[2023.01.30-21.50.39:038][130]LogShaderCompilers: Display: Percentage time preprocessing: 1.50%
[2023.01.30-21.50.39:038][130]LogShaderCompilers: Display: Effective parallelization: 0.87 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.30-21.50.39:038][130]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.30-21.50.39:038][130]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   51 times, average 1.47 sec, max 1.61 sec, min 0.27 sec)
[2023.01.30-21.50.39:038][130]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.30-21.50.39:038][130]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   51 times, average 1.47 sec, max 1.61 sec, min 0.27 sec)
[2023.01.30-21.50.39:038][130]LogShaderCompilers: Display: ================================================
[2023.01.30-21.50.39:197][139]45187_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.30-21.51.03:257][734]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.01.30-21.51.03:257][734]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.01.30-21.51.34:816][351]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: 4F5BFF81420C65A97773C4AE385F70F3 | Instance: 6168B3434D6D12E795F826A2BAC14E15 |
[2023.01.30-21.51.34:821][351]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: 4F5BFF81420C65A97773C4AE385F70F3 | Instance: 6168B3434D6D12E795F826A2BAC14E15 (DESKTOP-1VQR8PN-3700).
[2023.01.30-21.51.34:821][351]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.30-21.51.34:821][351]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.30-21.51.34:821][351]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.30-21.51.34:821][351]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.30-21.51.34:821][351]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.30-21.51.34:821][351]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.30-21.51.34:821][351]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.30-21.51.34:821][351]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.30-21.51.34:821][351]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.30-21.51.34:821][351]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.30-21.51.43:259][123]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-21.51.43:266][123]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-21.51.43:267][123]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-21.51.43:267][123]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-21.51.43:267][123]LogWorldPartition: Display: GetPartitionedActors took 16 us
[2023.01.30-21.51.43:267][123]LogWorldPartition: Display: GenerateStreaming took 249 us
[2023.01.30-21.51.43:267][123]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-21.51.43:271][123]PIE: New page: PIE session: ThirdPersonMap (Jan 30, 2023, 11:51:43 PM)
[2023.01.30-21.51.43:274][123]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.30-21.51.43:274][123]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.30-21.51.43:274][123]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.30-21.51.43:280][123]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004625s)
[2023.01.30-21.51.43:280][123]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004666s)
[2023.01.30-21.51.43:280][123]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-21.51.43:281][123]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.30-21.51.43:281][123]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-21.51.43:281][123]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-21.51.43:281][123]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-21.51.43:282][123]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.30-21.51.43:282][123]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.42 sec)
[2023.01.30-21.51.43:282][123]LogPlayLevel: PIE: World Init took: (0.002116s)
[2023.01.30-21.51.43:745][123]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.01.30-21.51.43:753][123]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.30-21.51.43:753][123]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-21.51.43:753][123]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-21.51.43:753][123]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-21.51.43:753][123]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-21.51.43:753][123]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-21.51.43:753][123]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-21.51.43:753][123]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-21.51.43:753][123]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-21.51.43:754][123]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-21.51.43:754][123]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-21.51.43:754][123]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-21.51.43:756][123]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-21.51.43:801][123]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.30-21.51.43:801][123]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-21.51.43:801][123]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
