Log file open, 01/25/23 10:17:11
	                AttributeReader.GetVectorByIndex<Attribute="Position">(CurrNeighborIdx, Valid, NeighborPos);
	                                                 ^
[2023.01.25-13.32.22:039][428]LogNiagaraShaderCompiler: Warning: /Engine/Generated/NiagaraEmitterInstance.ush:1974:63: error: scalar, vector, or matrix expected
	                AttributeReader.GetVectorByIndex<Attribute="Position">(CurrNeighborIdx, Valid, NeighborPos);
	                                                                     ^
[2023.01.25-13.32.22:039][428]LogNiagaraShaderCompiler: Warning: /Engine/Generated/NiagaraEmitterInstance.ush:1977:31: error: use of undeclared identifier 'Position'
	                const float3 delta = Position - NeighborPos;
	                                     ^
[2023.01.25-13.32.22:039][428]LogNiagaraShaderCompiler: Warning: D3DCompileToDxil failed. Error code: Неопознанная ошибка (0x80004005).
[2023.01.25-13.32.22:040][428]LogNiagaraShaderCompiler: Warning: 	/Engine/Generated/NiagaraEmitterInstance.ush:1947:2: Err0r: use of undeclared identifier 'NeighborGrid'
	        NeighborGrid.SimulationToUnit(Position, SimulationToUnit, UnitPos);
	        ^
[2023.01.25-13.32.22:040][428]LogNiagaraShaderCompiler: Warning: 	/Engine/Generated/NiagaraEmitterInstance.ush:1947:32: Err0r: use of undeclared identifier 'Position'
	        NeighborGrid.SimulationToUnit(Position, SimulationToUnit, UnitPos);
	                                      ^
[2023.01.25-13.32.22:040][428]LogNiagaraShaderCompiler: Warning: 	/Engine/Generated/NiagaraEmitterInstance.ush:1947:42: Err0r: use of undeclared identifier 'SimulationToUnit'
	        NeighborGrid.SimulationToUnit(Position, SimulationToUnit, UnitPos);
	                                                ^
[2023.01.25-13.32.22:040][428]LogNiagaraShaderCompiler: Warning: 	/Engine/Generated/NiagaraEmitterInstance.ush:1950:2: Err0r: use of undeclared identifier 'NeighborGrid'
	        NeighborGrid.UnitToIndex(UnitPos, Index.x,Index.y,Index.z);
	        ^
[2023.01.25-13.32.22:040][428]LogNiagaraShaderCompiler: Warning: 	/Engine/Generated/NiagaraEmitterInstance.ush:1957:2: Err0r: use of undeclared identifier 'NeighborGrid'
	        NeighborGrid.MaxNeighborsPerCell(MaxNeighborsPerCell);
	        ^
[2023.01.25-13.32.22:040][428]LogNiagaraShaderCompiler: Warning: 	/Engine/Generated/NiagaraEmitterInstance.ush:1963:6: Err0r: use of undeclared identifier 'NeighborGrid'
	            NeighborGrid.NeighborGridIndexToLinear(Index.x, Index.y, Index.z, i, NeighborLinearIndex);
	            ^
[2023.01.25-13.32.22:040][428]LogNiagaraShaderCompiler: Warning: 	/Engine/Generated/NiagaraEmitterInstance.ush:1966:6: Err0r: use of undeclared identifier 'NeighborGrid'
	            NeighborGrid.GetParticleNeighbor(NeighborLinearIndex, CurrNeighborIdx);
	            ^
[2023.01.25-13.32.22:040][428]LogNiagaraShaderCompiler: Warning: 	/Engine/Generated/NiagaraEmitterInstance.ush:1974:10: Err0r: use of undeclared identifier 'AttributeReader'
	                AttributeReader.GetVectorByIndex<Attribute="Position">(CurrNeighborIdx, Valid, NeighborPos);
	                ^
[2023.01.25-13.32.22:040][428]LogNiagaraShaderCompiler: Warning: 	/Engine/Generated/NiagaraEmitterInstance.ush:1974:43: Err0r: use of undeclared identifier 'Attribute'
	                AttributeReader.GetVectorByIndex<Attribute="Position">(CurrNeighborIdx, Valid, NeighborPos);
	                                                 ^
[2023.01.25-13.32.22:040][428]LogNiagaraShaderCompiler: Warning: 	/Engine/Generated/NiagaraEmitterInstance.ush:1974:63: Err0r: scalar, vector, or matrix expected
	                AttributeReader.GetVectorByIndex<Attribute="Position">(CurrNeighborIdx, Valid, NeighborPos);
	                                                                     ^
[2023.01.25-13.32.22:040][428]LogNiagaraShaderCompiler: Warning: 	/Engine/Generated/NiagaraEmitterInstance.ush:1977:31: Err0r: use of undeclared identifier 'Position'
	                const float3 delta = Position - NeighborPos;
	                                     ^
[2023.01.25-13.32.22:040][428]LogNiagaraShaderCompiler: Warning: 	D3DCompileToDxil failed. Err0r code: Неопознанная ошибка (0x80004005).
[2023.01.25-13.32.22:126][436]229920_NiagaraSystem_1_MessageLog: System successfully compiled.
[2023.01.25-13.32.22:126][436]229920_NiagaraSystem_1_MessageLog: Error: D3DCompileToDxil failed. Err0r code: Неопознанная ошибка (0x80004005). NewNiagaraEmitter, Particle GPU Compute Script, 
[2023.01.25-13.32.22:126][436]229920_NiagaraSystem_1_MessageLog: Error: /Engine/Generated/NiagaraEmitterInstance.ush:1977:31: Err0r: use of undeclared identifier 'Position'
	                const float3 delta = Position - NeighborPos;
	                                     ^ NewNiagaraEmitter, Particle GPU Compute Script, 
[2023.01.25-13.32.22:126][436]229920_NiagaraSystem_1_MessageLog: Error: /Engine/Generated/NiagaraEmitterInstance.ush:1974:63: Err0r: scalar, vector, or matrix expected
	                AttributeReader.GetVectorByIndex<Attribute="Position">(CurrNeighborIdx, Valid, NeighborPos);
	                                                                     ^ NewNiagaraEmitter, Particle GPU Compute Script, 
[2023.01.25-13.32.22:126][436]229920_NiagaraSystem_1_MessageLog: Error: /Engine/Generated/NiagaraEmitterInstance.ush:1974:43: Err0r: use of undeclared identifier 'Attribute'
	                AttributeReader.GetVectorByIndex<Attribute="Position">(CurrNeighborIdx, Valid, NeighborPos);
	                                                 ^ NewNiagaraEmitter, Particle GPU Compute Script, 
[2023.01.25-13.32.22:127][436]229920_NiagaraSystem_1_MessageLog: Error: /Engine/Generated/NiagaraEmitterInstance.ush:1974:10: Err0r: use of undeclared identifier 'AttributeReader'
	                AttributeReader.GetVectorByIndex<Attribute="Position">(CurrNeighborIdx, Valid, NeighborPos);
	                ^ NewNiagaraEmitter, Particle GPU Compute Script, 
[2023.01.25-13.32.22:127][436]229920_NiagaraSystem_1_MessageLog: Error: /Engine/Generated/NiagaraEmitterInstance.ush:1966:6: Err0r: use of undeclared identifier 'NeighborGrid'
	            NeighborGrid.GetParticleNeighbor(NeighborLinearIndex, CurrNeighborIdx);
	            ^ NewNiagaraEmitter, Particle GPU Compute Script, 
[2023.01.25-13.32.22:127][436]229920_NiagaraSystem_1_MessageLog: Error: /Engine/Generated/NiagaraEmitterInstance.ush:1963:6: Err0r: use of undeclared identifier 'NeighborGrid'
	            NeighborGrid.NeighborGridIndexToLinear(Index.x, Index.y, Index.z, i, NeighborLinearIndex);
	            ^ NewNiagaraEmitter, Particle GPU Compute Script, 
[2023.01.25-13.32.22:127][436]229920_NiagaraSystem_1_MessageLog: Error: /Engine/Generated/NiagaraEmitterInstance.ush:1957:2: Err0r: use of undeclared identifier 'NeighborGrid'
	        NeighborGrid.MaxNeighborsPerCell(MaxNeighborsPerCell);
	        ^ NewNiagaraEmitter, Particle GPU Compute Script, 
[2023.01.25-13.32.22:127][436]229920_NiagaraSystem_1_MessageLog: Error: /Engine/Generated/NiagaraEmitterInstance.ush:1950:2: Err0r: use of undeclared identifier 'NeighborGrid'
	        NeighborGrid.UnitToIndex(UnitPos, Index.x,Index.y,Index.z);
	        ^ NewNiagaraEmitter, Particle GPU Compute Script, 
[2023.01.25-13.32.22:127][436]229920_NiagaraSystem_1_MessageLog: Error: /Engine/Generated/NiagaraEmitterInstance.ush:1947:42: Err0r: use of undeclared identifier 'SimulationToUnit'
	        NeighborGrid.SimulationToUnit(Position, SimulationToUnit, UnitPos);
	                                                ^ NewNiagaraEmitter, Particle GPU Compute Script, 
[2023.01.25-13.32.22:127][436]229920_NiagaraSystem_1_MessageLog: Error: /Engine/Generated/NiagaraEmitterInstance.ush:1947:32: Err0r: use of undeclared identifier 'Position'
	        NeighborGrid.SimulationToUnit(Position, SimulationToUnit, UnitPos);
	                                      ^ NewNiagaraEmitter, Particle GPU Compute Script, 
[2023.01.25-13.32.22:127][436]229920_NiagaraSystem_1_MessageLog: Error: /Engine/Generated/NiagaraEmitterInstance.ush:1947:2: Err0r: use of undeclared identifier 'NeighborGrid'
	        NeighborGrid.SimulationToUnit(Position, SimulationToUnit, UnitPos);
	        ^ NewNiagaraEmitter, Particle GPU Compute Script, 
[2023.01.25-13.33.35:970][261]LogNiagaraEditor: Warning: ResetVariableToDefaultValue called, but failed on var New Neighbor Grid3D type NiagaraDataInterfaceNeighborGrid3D. 
[2023.01.25-13.33.39:133][581]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_1 took 0.301000 sec (time since issued), 0.405200 sec (combined shader worker time).
[2023.01.25-13.33.39:686][637]LogNiagaraShaderCompiler: Warning: GPU shader compile failed! Id: 403 Name: NiagaraSystem_1/NewNiagaraEmitter/ParticleGPUComputeScript/FNiagaraShader/1
[2023.01.25-13.33.39:686][637]LogNiagaraShaderCompiler: Warning: GPU shader compile failed! Id: 402 Name: NiagaraSystem_1/NewNiagaraEmitter/ParticleGPUComputeScript/FNiagaraShader/1
[2023.01.25-13.33.40:018][672]LogNiagaraShaderCompiler: Display: There were issues for job "NiagaraSystem_1/NewNiagaraEmitter/ParticleGPUComputeScript/FNiagaraShader/1"
[2023.01.25-13.33.40:018][672]LogNiagaraShaderCompiler: Warning: /Engine/Generated/NiagaraEmitterInstance.ush:1947:2: error: use of undeclared identifier 'NeighborGrid'
	        NeighborGrid.SimulationToUnit(In_Position, SimulationToUnit, UnitPos);
	        ^
[2023.01.25-13.33.40:018][672]LogNiagaraShaderCompiler: Warning: /Engine/Generated/NiagaraEmitterInstance.ush:1947:45: error: use of undeclared identifier 'SimulationToUnit'
	        NeighborGrid.SimulationToUnit(In_Position, SimulationToUnit, UnitPos);
	                                                   ^
[2023.01.25-13.33.40:018][672]LogNiagaraShaderCompiler: Warning: /Engine/Generated/NiagaraEmitterInstance.ush:1950:2: error: use of undeclared identifier 'NeighborGrid'
	        NeighborGrid.UnitToIndex(UnitPos, Index.x,Index.y,Index.z);
	        ^
[2023.01.25-13.33.40:018][672]LogNiagaraShaderCompiler: Warning: /Engine/Generated/NiagaraEmitterInstance.ush:1957:2: error: use of undeclared identifier 'NeighborGrid'
	        NeighborGrid.MaxNeighborsPerCell(MaxNeighborsPerCell);
	        ^
[2023.01.25-13.33.40:018][672]LogNiagaraShaderCompiler: Warning: /Engine/Generated/NiagaraEmitterInstance.ush:1963:6: error: use of undeclared identifier 'NeighborGrid'
	            NeighborGrid.NeighborGridIndexToLinear(Index.x, Index.y, Index.z, i, NeighborLinearIndex);
	            ^
[2023.01.25-13.33.40:018][672]LogNiagaraShaderCompiler: Warning: /Engine/Generated/NiagaraEmitterInstance.ush:1966:6: error: use of undeclared identifier 'NeighborGrid'
	            NeighborGrid.GetParticleNeighbor(NeighborLinearIndex, CurrNeighborIdx);
	            ^
[2023.01.25-13.33.40:018][672]LogNiagaraShaderCompiler: Warning: /Engine/Generated/NiagaraEmitterInstance.ush:1974:10: error: use of undeclared identifier 'AttributeReader'
	                AttributeReader.GetVectorByIndex<Attribute="Position">(CurrNeighborIdx, Valid, NeighborPos);
	                ^
[2023.01.25-13.33.40:018][672]LogNiagaraShaderCompiler: Warning: /Engine/Generated/NiagaraEmitterInstance.ush:1974:43: error: use of undeclared identifier 'Attribute'
	                AttributeReader.GetVectorByIndex<Attribute="Position">(CurrNeighborIdx, Valid, NeighborPos);
	                                                 ^
[2023.01.25-13.33.40:018][672]LogNiagaraShaderCompiler: Warning: /Engine/Generated/NiagaraEmitterInstance.ush:1974:63: error: scalar, vector, or matrix expected
	                AttributeReader.GetVectorByIndex<Attribute="Position">(CurrNeighborIdx, Valid, NeighborPos);
	                                                                     ^
[2023.01.25-13.33.40:018][672]LogNiagaraShaderCompiler: Warning: D3DCompileToDxil failed. Error code: Неопознанная ошибка (0x80004005).
[2023.01.25-13.33.40:019][672]LogNiagaraShaderCompiler: Warning: 	/Engine/Generated/NiagaraEmitterInstance.ush:1947:2: Err0r: use of undeclared identifier 'NeighborGrid'
	        NeighborGrid.SimulationToUnit(In_Position, SimulationToUnit, UnitPos);
	        ^
[2023.01.25-13.33.40:019][672]LogNiagaraShaderCompiler: Warning: 	/Engine/Generated/NiagaraEmitterInstance.ush:1947:45: Err0r: use of undeclared identifier 'SimulationToUnit'
	        NeighborGrid.SimulationToUnit(In_Position, SimulationToUnit, UnitPos);
	                                                   ^
[2023.01.25-13.33.40:019][672]LogNiagaraShaderCompiler: Warning: 	/Engine/Generated/NiagaraEmitterInstance.ush:1950:2: Err0r: use of undeclared identifier 'NeighborGrid'
	        NeighborGrid.UnitToIndex(UnitPos, Index.x,Index.y,Index.z);
	        ^
[2023.01.25-13.33.40:019][672]LogNiagaraShaderCompiler: Warning: 	/Engine/Generated/NiagaraEmitterInstance.ush:1957:2: Err0r: use of undeclared identifier 'NeighborGrid'
	        NeighborGrid.MaxNeighborsPerCell(MaxNeighborsPerCell);
	        ^
[2023.01.25-13.33.40:019][672]LogNiagaraShaderCompiler: Warning: 	/Engine/Generated/NiagaraEmitterInstance.ush:1963:6: Err0r: use of undeclared identifier 'NeighborGrid'
	            NeighborGrid.NeighborGridIndexToLinear(Index.x, Index.y, Index.z, i, NeighborLinearIndex);
	            ^
[2023.01.25-13.33.40:019][672]LogNiagaraShaderCompiler: Warning: 	/Engine/Generated/NiagaraEmitterInstance.ush:1966:6: Err0r: use of undeclared identifier 'NeighborGrid'
	            NeighborGrid.GetParticleNeighbor(NeighborLinearIndex, CurrNeighborIdx);
	            ^
[2023.01.25-13.33.40:019][672]LogNiagaraShaderCompiler: Warning: 	/Engine/Generated/NiagaraEmitterInstance.ush:1974:10: Err0r: use of undeclared identifier 'AttributeReader'
	                AttributeReader.GetVectorByIndex<Attribute="Position">(CurrNeighborIdx, Valid, NeighborPos);
	                ^
[2023.01.25-13.33.40:019][672]LogNiagaraShaderCompiler: Warning: 	/Engine/Generated/NiagaraEmitterInstance.ush:1974:43: Err0r: use of undeclared identifier 'Attribute'
	                AttributeReader.GetVectorByIndex<Attribute="Position">(CurrNeighborIdx, Valid, NeighborPos);
	                                                 ^
[2023.01.25-13.33.40:019][672]LogNiagaraShaderCompiler: Warning: 	/Engine/Generated/NiagaraEmitterInstance.ush:1974:63: Err0r: scalar, vector, or matrix expected
	                AttributeReader.GetVectorByIndex<Attribute="Position">(CurrNeighborIdx, Valid, NeighborPos);
	                                                                     ^
[2023.01.25-13.33.40:019][672]LogNiagaraShaderCompiler: Warning: 	D3DCompileToDxil failed. Err0r code: Неопознанная ошибка (0x80004005).
[2023.01.25-13.33.40:019][672]LogNiagaraShaderCompiler: Display: There were issues for job "NiagaraSystem_1/NewNiagaraEmitter/ParticleGPUComputeScript/FNiagaraShader/1"
[2023.01.25-13.33.40:020][672]LogNiagaraShaderCompiler: Warning: /Engine/Generated/NiagaraEmitterInstance.ush:1947:2: error: use of undeclared identifier 'NeighborGrid'
	        NeighborGrid.SimulationToUnit(In_Position, SimulationToUnit, UnitPos);
	        ^
[2023.01.25-13.33.40:020][672]LogNiagaraShaderCompiler: Warning: /Engine/Generated/NiagaraEmitterInstance.ush:1947:45: error: use of undeclared identifier 'SimulationToUnit'
	        NeighborGrid.SimulationToUnit(In_Position, SimulationToUnit, UnitPos);
	                                                   ^
[2023.01.25-13.33.40:020][672]LogNiagaraShaderCompiler: Warning: /Engine/Generated/NiagaraEmitterInstance.ush:1950:2: error: use of undeclared identifier 'NeighborGrid'
	        NeighborGrid.UnitToIndex(UnitPos, Index.x,Index.y,Index.z);
	        ^
[2023.01.25-13.33.40:020][672]LogNiagaraShaderCompiler: Warning: /Engine/Generated/NiagaraEmitterInstance.ush:1957:2: error: use of undeclared identifier 'NeighborGrid'
	        NeighborGrid.MaxNeighborsPerCell(MaxNeighborsPerCell);
	        ^
[2023.01.25-13.33.40:020][672]LogNiagaraShaderCompiler: Warning: /Engine/Generated/NiagaraEmitterInstance.ush:1963:6: error: use of undeclared identifier 'NeighborGrid'
	            NeighborGrid.NeighborGridIndexToLinear(Index.x, Index.y, Index.z, i, NeighborLinearIndex);
	            ^
[2023.01.25-13.33.40:020][672]LogNiagaraShaderCompiler: Warning: /Engine/Generated/NiagaraEmitterInstance.ush:1966:6: error: use of undeclared identifier 'NeighborGrid'
	            NeighborGrid.GetParticleNeighbor(NeighborLinearIndex, CurrNeighborIdx);
