Log file open, 02/01/23 13:00:42
[2023.02.01-14.21.24:476][199]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-14.21.24:476][199]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-14.21.24:476][199]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-14.21.24:479][199]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-14.21.24:524][199]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.01-14.21.24:524][199]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-14.21.24:524][199]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-14.21.24:524][199]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-14.21.24:525][199]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.01-14.21.24:525][199]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.01-14.21.24:526][199]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.01-14.21.24:526][199]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.01-14.21.24:526][199]LogInit: FAudioDevice initialized.
[2023.02.01-14.21.24:526][199]LogAudio: Display: Audio Device (ID: 17) registered with world 'ThirdPersonMap'.
[2023.02.01-14.21.24:530][199]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.01-14.21.24:532][199]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.01-15.21.24
[2023.02.01-14.21.24:532][199]LogWorld: Bringing up level for play took: 0.002108
[2023.02.01-14.21.24:534][199]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.01-14.21.24:537][199]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1880.000 Y=1110.000 Z=192.275
[2023.02.01-14.21.24:537][199]PIE: Server logged in
[2023.02.01-14.21.24:539][199]PIE: Play in editor total start time 0.106 seconds.
[2023.02.01-14.22.23:020][932]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-14.22.23:020][932]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.01-14.22.23:020][932]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-14.22.23:021][932]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-14.22.23:021][932]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.01-14.22.23:025][932]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-14.22.23:028][932]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-14.22.23:044][932]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-14.22.23:044][932]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.01-14.22.23:046][932]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.01-14.22.23:050][932]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-14.22.23:052][932]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.01-14.22.23:098][933]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.01-14.23.03:569][ 32]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.611621 sec (time since issued), 0.984309 sec (combined shader worker time).
[2023.02.01-14.23.05:582][227]LogShaderCompilers: Display: ================================================
[2023.02.01-14.23.05:582][227]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.01-14.23.05:582][227]LogShaderCompilers: Display: Total job queries 221, among them cache hits 8 (3.62%)
[2023.02.01-14.23.05:582][227]LogShaderCompilers: Display: Tracking 167 distinct input hashes that result in 139 distinct outputs (83.23%)
[2023.02.01-14.23.05:582][227]LogShaderCompilers: Display: RAM used: 2.78 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.15%
[2023.02.01-14.23.05:582][227]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.01-14.23.05:582][227]LogShaderCompilers: Display: Shaders Compiled: 46
[2023.02.01-14.23.05:582][227]LogShaderCompilers: Display: Jobs assigned 46, completed 46 (100.00%)
[2023.02.01-14.23.05:582][227]LogShaderCompilers: Display: Average time worker was idle: 187.60 s
[2023.02.01-14.23.05:582][227]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.02.01-14.23.05:582][227]LogShaderCompilers: Display: Job execution time: average 1.96 s, max 3.73 s
[2023.02.01-14.23.05:582][227]LogShaderCompilers: Display: Job life time (pending + execution): average 2.01 s, max 3.84
[2023.02.01-14.23.05:582][227]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 92.56 s
[2023.02.01-14.23.05:582][227]LogShaderCompilers: Display: Jobs were issued in 46 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.01-14.23.05:582][227]LogShaderCompilers: Display: Average processing rate: 0.50 jobs/sec
[2023.02.01-14.23.05:582][227]LogShaderCompilers: Display: Total thread time: 78.71 s
[2023.02.01-14.23.05:582][227]LogShaderCompilers: Display: Total thread preprocess time: 1.08 s
[2023.02.01-14.23.05:582][227]LogShaderCompilers: Display: Percentage time preprocessing: 1.37%
[2023.02.01-14.23.05:582][227]LogShaderCompilers: Display: Effective parallelization: 0.85 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.01-14.23.05:582][227]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.02.01-14.23.05:582][227]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   46 times, average 1.71 sec, max 1.80 sec, min 1.58 sec)
[2023.02.01-14.23.05:582][227]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.02.01-14.23.05:582][227]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   46 times, average 1.71 sec, max 1.80 sec, min 1.58 sec)
[2023.02.01-14.23.05:582][227]LogShaderCompilers: Display: ================================================
[2023.02.01-14.23.06:815][236]45298_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.02.01-14.23.08:537][395]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-14.23.08:545][395]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.01-14.23.08:546][395]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.01-14.23.08:546][395]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.01-14.23.08:546][395]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 147 us)
[2023.02.01-14.23.08:546][395]LogWorldPartition: Display: GenerateStreaming took 260 us (total: 4 ms)
[2023.02.01-14.23.08:546][395]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-14.23.08:546][395]PIE: New page: PIE session: ThirdPersonMap (Feb 1, 2023, 4:23:08 PM)
[2023.02.01-14.23.08:580][395]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.01-14.23.08:584][395]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004186s)
[2023.02.01-14.23.08:584][395]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004250s)
[2023.02.01-14.23.08:584][395]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-14.23.08:585][395]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.01-14.23.08:585][395]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.01-14.23.08:585][395]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.01-14.23.08:585][395]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.01-14.23.08:586][395]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.01-14.23.08:586][395]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 795 ms)
[2023.02.01-14.23.08:586][395]LogPlayLevel: PIE: World Init took: (0.002039s)
[2023.02.01-14.23.08:607][395]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.01-14.23.08:610][395]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.01-14.23.08:610][395]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-14.23.08:610][395]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-14.23.08:610][395]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-14.23.08:610][395]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-14.23.08:610][395]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.01-14.23.08:610][395]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-14.23.08:611][395]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.01-14.23.08:611][395]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-14.23.08:611][395]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-14.23.08:611][395]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-14.23.08:611][395]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-14.23.08:613][395]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-14.23.08:662][395]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.01-14.23.08:662][395]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-14.23.08:662][395]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-14.23.08:662][395]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-14.23.08:664][395]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.01-14.23.08:664][395]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.01-14.23.08:665][395]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.01-14.23.08:665][395]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.01-14.23.08:665][395]LogInit: FAudioDevice initialized.
[2023.02.01-14.23.08:665][395]LogAudio: Display: Audio Device (ID: 18) registered with world 'ThirdPersonMap'.
[2023.02.01-14.23.08:669][395]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.01-14.23.08:670][395]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.01-15.23.08
[2023.02.01-14.23.08:671][395]LogWorld: Bringing up level for play took: 0.002202
[2023.02.01-14.23.08:672][395]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.01-14.23.08:677][395]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1880.000 Y=1110.000 Z=192.275
[2023.02.01-14.23.08:677][395]PIE: Server logged in
[2023.02.01-14.23.08:678][395]PIE: Play in editor total start time 0.132 seconds.
[2023.02.01-14.23.49:370][811]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-14.23.49:370][811]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.01-14.23.49:370][811]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-14.23.49:371][811]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-14.23.49:371][811]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.01-14.23.49:375][811]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-14.23.49:377][811]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-14.23.49:394][811]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-14.23.49:394][811]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.01-14.23.49:396][811]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.01-14.23.49:401][811]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-14.23.49:402][811]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.01-14.23.49:459][812]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.01-14.23.56:305][429]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.082851 sec, no shader worker used.
[2023.02.01-14.23.56:687][436]45298_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.02.01-14.23.58:417][599]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-14.23.58:425][599]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.01-14.23.58:426][599]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.01-14.23.58:426][599]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.01-14.23.58:426][599]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 153 us)
[2023.02.01-14.23.58:426][599]LogWorldPartition: Display: GenerateStreaming took 249 us (total: 4 ms)
[2023.02.01-14.23.58:426][599]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-14.23.58:427][599]PIE: New page: PIE session: ThirdPersonMap (Feb 1, 2023, 4:23:58 PM)
[2023.02.01-14.23.58:449][599]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.01-14.23.58:454][599]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004166s)
[2023.02.01-14.23.58:454][599]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004229s)
[2023.02.01-14.23.58:454][599]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-14.23.58:454][599]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.01-14.23.58:454][599]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.01-14.23.58:454][599]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.01-14.23.58:454][599]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.01-14.23.58:456][599]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.01-14.23.58:456][599]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 796 ms)
[2023.02.01-14.23.58:456][599]LogPlayLevel: PIE: World Init took: (0.001949s)
[2023.02.01-14.23.58:472][599]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.01-14.23.58:474][599]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.01-14.23.58:474][599]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-14.23.58:474][599]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-14.23.58:474][599]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-14.23.58:474][599]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-14.23.58:474][599]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.01-14.23.58:474][599]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-14.23.58:474][599]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.01-14.23.58:474][599]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-14.23.58:474][599]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-14.23.58:474][599]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-14.23.58:474][599]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-14.23.58:476][599]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-14.23.58:526][599]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.01-14.23.58:526][599]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-14.23.58:526][599]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-14.23.58:526][599]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-14.23.58:527][599]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.01-14.23.58:527][599]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.02.01-14.23.58:529][599]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.01-14.23.58:529][599]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.01-14.23.58:529][599]LogInit: FAudioDevice initialized.
[2023.02.01-14.23.58:529][599]LogAudio: Display: Audio Device (ID: 19) registered with world 'ThirdPersonMap'.
[2023.02.01-14.23.58:532][599]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.01-14.23.58:533][599]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.01-15.23.58
[2023.02.01-14.23.58:534][599]LogWorld: Bringing up level for play took: 0.002118
[2023.02.01-14.23.58:536][599]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.01-14.23.58:540][599]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1880.000 Y=1110.000 Z=192.275
[2023.02.01-14.23.58:540][599]PIE: Server logged in
[2023.02.01-14.23.58:541][599]PIE: Play in editor total start time 0.115 seconds.
[2023.02.01-14.24.37:879][807]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-14.24.37:879][807]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.01-14.24.37:879][807]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-14.24.37:881][807]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-14.24.37:881][807]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.01-14.24.37:885][807]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-14.24.37:889][807]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-14.24.37:904][807]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-14.24.37:905][807]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.01-14.24.37:906][807]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.01-14.24.37:912][807]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-14.24.37:914][807]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
