Log file open, 01/28/23 10:08:50
[2023.01.28-21.04.29:792][346]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-21.04.29:792][346]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.28-21.04.29:793][346]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.28-21.04.29:802][346]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.28-21.04.29:849][347]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.01.28-21.04.48:785][ 77]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.321735 sec (time since issued), 0.442955 sec (combined shader worker time).
[2023.01.28-21.04.50:201][180]44267_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.28-21.04.51:242][271]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-21.04.51:249][271]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.28-21.04.51:250][271]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.28-21.04.51:250][271]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.28-21.04.51:250][271]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 111 us)
[2023.01.28-21.04.51:250][271]LogWorldPartition: Display: GenerateStreaming took 215 us (total: 16 ms)
[2023.01.28-21.04.51:250][271]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-21.04.51:250][271]PIE: New page: PIE session: ThirdPersonMap (Jan 28, 2023, 11:04:51 PM)
[2023.01.28-21.04.51:250][271]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-21.04.51:254][271]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004403s)
[2023.01.28-21.04.51:254][271]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004435s)
[2023.01.28-21.04.51:254][271]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.04.51:255][271]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.28-21.04.51:255][271]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.28-21.04.51:255][271]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.28-21.04.51:255][271]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.28-21.04.51:256][271]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.28-21.04.51:256][271]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 4.32 sec)
[2023.01.28-21.04.51:256][271]LogPlayLevel: PIE: World Init took: (0.001996s)
[2023.01.28-21.04.51:297][271]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.28-21.04.51:300][271]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.28-21.04.51:300][271]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-21.04.51:300][271]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-21.04.51:300][271]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-21.04.51:300][271]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-21.04.51:300][271]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-21.04.51:300][271]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-21.04.51:300][271]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-21.04.51:300][271]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-21.04.51:301][271]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-21.04.51:301][271]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-21.04.51:301][271]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-21.04.51:302][271]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-21.04.51:343][271]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.28-21.04.51:343][271]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-21.04.51:343][271]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-21.04.51:343][271]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-21.04.51:343][271]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.28-21.04.51:343][271]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.01.28-21.04.51:345][271]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.28-21.04.51:345][271]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.28-21.04.51:345][271]LogInit: FAudioDevice initialized.
[2023.01.28-21.04.51:345][271]LogAudio: Display: Audio Device (ID: 17) registered with world 'ThirdPersonMap'.
[2023.01.28-21.04.51:348][271]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.28-21.04.51:349][271]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.28-22.04.51
[2023.01.28-21.04.51:350][271]LogWorld: Bringing up level for play took: 0.001973
[2023.01.28-21.04.51:352][271]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.01.28-21.04.51:355][271]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.28-21.04.51:355][271]PIE: Server logged in
[2023.01.28-21.04.51:356][271]PIE: Play in editor total start time 0.108 seconds.
[2023.01.28-21.04.54:523][596]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-21.04.54:523][596]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-21.04.54:523][596]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.04.54:523][596]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.04.54:523][596]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.28-21.04.54:526][596]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-21.04.54:534][596]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.04.54:571][596]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-21.04.54:572][596]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.28-21.04.54:573][596]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.28-21.04.54:580][596]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.28-21.04.54:631][597]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.01.28-21.05.00:884][302]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.28-21.05.00:972][302]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.01.28-21.05.01:896][383]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-21.05.01:902][383]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.28-21.05.01:903][383]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.28-21.05.01:903][383]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.28-21.05.01:903][383]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 116 us)
[2023.01.28-21.05.01:904][383]LogWorldPartition: Display: GenerateStreaming took 203 us (total: 16 ms)
[2023.01.28-21.05.01:904][383]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-21.05.01:904][383]PIE: New page: PIE session: ThirdPersonMap (Jan 28, 2023, 11:05:01 PM)
[2023.01.28-21.05.01:932][383]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-21.05.01:936][383]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003836s)
[2023.01.28-21.05.01:936][383]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003872s)
[2023.01.28-21.05.01:936][383]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-21.05.01:936][383]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.28-21.05.01:937][383]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.28-21.05.01:937][383]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.28-21.05.01:937][383]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.28-21.05.01:938][383]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.28-21.05.01:938][383]LogWorldPartition: Display: WorldPartition initialize took 964 us (total: 4.32 sec)
[2023.01.28-21.05.01:938][383]LogPlayLevel: PIE: World Init took: (0.001779s)
[2023.01.28-21.05.01:973][383]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.28-21.05.01:976][383]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.01.28-21.05.01:976][383]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-21.05.01:976][383]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-21.05.01:976][383]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-21.05.01:976][383]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-21.05.01:976][383]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-21.05.01:976][383]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-21.05.01:976][383]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-21.05.01:976][383]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-21.05.01:976][383]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-21.05.01:976][383]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-21.05.01:976][383]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-21.05.01:978][383]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-21.05.02:018][383]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.28-21.05.02:019][383]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-21.05.02:019][383]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-21.05.02:019][383]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-21.05.02:019][383]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.01.28-21.05.02:019][383]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.01.28-21.05.02:021][383]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.01.28-21.05.02:021][383]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.01.28-21.05.02:021][383]LogInit: FAudioDevice initialized.
[2023.01.28-21.05.02:021][383]LogAudio: Display: Audio Device (ID: 18) registered with world 'ThirdPersonMap'.
[2023.01.28-21.05.02:023][383]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.28-21.05.02:025][383]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.28-22.05.02
[2023.01.28-21.05.02:025][383]LogWorld: Bringing up level for play took: 0.001956
[2023.01.28-21.05.02:027][383]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.01.28-21.05.02:030][383]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.28-21.05.02:030][383]PIE: Server logged in
[2023.01.28-21.05.02:030][383]PIE: Play in editor total start time 0.129 seconds.
[2023.01.28-21.05.29:663][335]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-21.05.29:663][335]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-21.05.29:663][335]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-21.05.29:663][335]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.05.29:663][335]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.28-21.05.29:667][335]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-21.05.29:674][335]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-21.05.29:712][335]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-21.05.29:712][335]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.28-21.05.29:713][335]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.28-21.05.29:720][335]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.28-21.05.29:770][336]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.01.28-21.06.09:070][146]LogNiagaraCompiler: This operation cannot be used to for position types, as it would break large world coordinates. To resolve this error, you can explicitly truncate the position to vectors first. - Node: Length Pin: Result - 
[2023.01.28-21.06.09:105][146]LogNiagaraCompiler: This operation cannot be used to for position types, as it would break large world coordinates. To resolve this error, you can explicitly truncate the position to vectors first. - Node: Length Pin: Result - 
[2023.01.28-21.06.09:105][146]LogNiagaraCompiler: This operation cannot be used to for position types, as it would break large world coordinates. To resolve this error, you can explicitly truncate the position to vectors first. - Node: Length Pin: Result - 
[2023.01.28-21.06.09:209][146]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.326299 sec (time since issued), 0.449668 sec (combined shader worker time).
[2023.01.28-21.06.09:678][182]LogShaderCompilers: Display: ================================================
[2023.01.28-21.06.09:679][182]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.28-21.06.09:679][182]LogShaderCompilers: Display: Total job queries 495, among them cache hits 12 (2.42%)
[2023.01.28-21.06.09:679][182]LogShaderCompilers: Display: Tracking 366 distinct input hashes that result in 258 distinct outputs (70.49%)
[2023.01.28-21.06.09:679][182]LogShaderCompilers: Display: RAM used: 3.70 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.20%
[2023.01.28-21.06.09:679][182]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.28-21.06.09:679][182]LogShaderCompilers: Display: Shaders Compiled: 228
[2023.01.28-21.06.09:679][182]LogShaderCompilers: Display: Jobs assigned 229, completed 228 (99.56%)
[2023.01.28-21.06.09:679][182]LogShaderCompilers: Display: Average time worker was idle: 362.01 s
[2023.01.28-21.06.09:679][182]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.01.28-21.06.09:679][182]LogShaderCompilers: Display: Job execution time: average 0.63 s, max 5.27 s
[2023.01.28-21.06.09:679][182]LogShaderCompilers: Display: Job life time (pending + execution): average 0.68 s, max 5.32
[2023.01.28-21.06.09:679][182]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 134.36 s
[2023.01.28-21.06.09:679][182]LogShaderCompilers: Display: Jobs were issued in 229 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.28-21.06.09:679][182]LogShaderCompilers: Display: Average processing rate: 1.70 jobs/sec
[2023.01.28-21.06.09:679][182]LogShaderCompilers: Display: Total thread time: 99.87 s
[2023.01.28-21.06.09:679][182]LogShaderCompilers: Display: Total thread preprocess time: 2.17 s
[2023.01.28-21.06.09:679][182]LogShaderCompilers: Display: Percentage time preprocessing: 2.17%
[2023.01.28-21.06.09:679][182]LogShaderCompilers: Display: Effective parallelization: 0.74 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.28-21.06.09:679][182]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.28-21.06.09:679][182]LogShaderCompilers: Display:                                               FNiagaraShader (compiled  228 times, average 0.44 sec, max 1.68 sec, min 0.05 sec)
[2023.01.28-21.06.09:679][182]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.28-21.06.09:679][182]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled  228 times, average 0.44 sec, max 1.68 sec, min 0.05 sec)
[2023.01.28-21.06.09:679][182]LogShaderCompilers: Display: ================================================
[2023.01.28-21.06.10:582][242]44267_NewNiagaraSystem_MessageLog: System successfully compiled with 6 warnings.
[2023.01.28-21.06.10:582][242]44267_NewNiagaraSystem_MessageLog: Warning: This operation cannot be used to for position types, as it would break large world coordinates. To resolve this error, you can explicitly truncate the position to vectors first. - Node: Length Pin: Result -  NewNiagaraEmitter2, Particle Spawn Script Interpolated,  AS_CrabEscapeState
