Log file open, 01/31/23 13:36:47
[2023.01.31-19.38.32:486][461]45212_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.31-19.39.34:479][921]Cmd: TRANSACTION UNDO
[2023.01.31-19.39.34:479][921]LogEditorTransaction: Undo Change Pin Type
[2023.01.31-19.39.35:141][928]45212_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.31-19.39.46:783][725]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.660933 sec (time since issued), 1.026656 sec (combined shader worker time).
[2023.01.31-19.39.50:220][901]45212_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.31-19.40.09:752][289]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.724493 sec (time since issued), 1.098297 sec (combined shader worker time).
[2023.01.31-19.40.12:095][441]45212_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.31-19.40.44:398][949]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:37.006 and deleted 0 files with total size 0 MiB. Scanned 50779 files in 46337 folders with total size 2896 MiB.
[2023.01.31-19.41.17:729][563]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.674144 sec (time since issued), 1.039491 sec (combined shader worker time).
[2023.01.31-19.41.19:896][732]LogShaderCompilers: Display: ================================================
[2023.01.31-19.41.19:896][732]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-19.41.19:896][732]LogShaderCompilers: Display: Total job queries 406, among them cache hits 10 (2.46%)
[2023.01.31-19.41.19:896][732]LogShaderCompilers: Display: Tracking 265 distinct input hashes that result in 228 distinct outputs (86.04%)
[2023.01.31-19.41.19:896][732]LogShaderCompilers: Display: RAM used: 5.96 MB (0.01 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.32%
[2023.01.31-19.41.19:896][732]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-19.41.19:896][732]LogShaderCompilers: Display: Shaders Compiled: 131
[2023.01.31-19.41.19:896][732]LogShaderCompilers: Display: Jobs assigned 131, completed 131 (100.00%)
[2023.01.31-19.41.19:896][732]LogShaderCompilers: Display: Average time worker was idle: 159.01 s
[2023.01.31-19.41.19:896][732]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.01.31-19.41.19:897][732]LogShaderCompilers: Display: Job execution time: average 1.87 s, max 4.39 s
[2023.01.31-19.41.19:897][732]LogShaderCompilers: Display: Job life time (pending + execution): average 1.93 s, max 4.45
[2023.01.31-19.41.19:897][732]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 252.33 s
[2023.01.31-19.41.19:897][732]LogShaderCompilers: Display: Jobs were issued in 131 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.31-19.41.19:897][732]LogShaderCompilers: Display: Average processing rate: 0.52 jobs/sec
[2023.01.31-19.41.19:897][732]LogShaderCompilers: Display: Total thread time: 220.13 s
[2023.01.31-19.41.19:897][732]LogShaderCompilers: Display: Total thread preprocess time: 2.94 s
[2023.01.31-19.41.19:897][732]LogShaderCompilers: Display: Percentage time preprocessing: 1.34%
[2023.01.31-19.41.19:897][732]LogShaderCompilers: Display: Effective parallelization: 0.87 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.31-19.41.19:897][732]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.31-19.41.19:897][732]LogShaderCompilers: Display:                                               FNiagaraShader (compiled  131 times, average 1.68 sec, max 1.90 sec, min 1.59 sec)
[2023.01.31-19.41.19:897][732]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.31-19.41.19:897][732]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled  131 times, average 1.68 sec, max 1.90 sec, min 1.59 sec)
[2023.01.31-19.41.19:897][732]LogShaderCompilers: Display: ================================================
[2023.01.31-19.41.21:209][741]45212_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.31-19.41.47:337][616]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.678243 sec (time since issued), 1.049102 sec (combined shader worker time).
[2023.01.31-19.41.50:791][805]45212_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.31-19.42.09:914][185]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.666963 sec (time since issued), 1.036421 sec (combined shader worker time).
[2023.01.31-19.42.13:292][351]45212_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.31-19.46.47:821][872]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.656640 sec (time since issued), 1.021521 sec (combined shader worker time).
[2023.01.31-19.46.49:801][ 32]LogShaderCompilers: Display: ================================================
[2023.01.31-19.46.49:801][ 32]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-19.46.49:801][ 32]LogShaderCompilers: Display: Total job queries 412, among them cache hits 10 (2.43%)
[2023.01.31-19.46.49:801][ 32]LogShaderCompilers: Display: Tracking 268 distinct input hashes that result in 231 distinct outputs (86.19%)
[2023.01.31-19.46.49:801][ 32]LogShaderCompilers: Display: RAM used: 6.07 MB (0.01 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.33%
[2023.01.31-19.46.49:801][ 32]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-19.46.49:801][ 32]LogShaderCompilers: Display: Shaders Compiled: 134
[2023.01.31-19.46.49:801][ 32]LogShaderCompilers: Display: Jobs assigned 134, completed 134 (100.00%)
[2023.01.31-19.46.49:801][ 32]LogShaderCompilers: Display: Average time worker was idle: 157.86 s
[2023.01.31-19.46.49:801][ 32]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.01.31-19.46.49:801][ 32]LogShaderCompilers: Display: Job execution time: average 1.87 s, max 4.39 s
[2023.01.31-19.46.49:801][ 32]LogShaderCompilers: Display: Job life time (pending + execution): average 1.93 s, max 4.45
[2023.01.31-19.46.49:801][ 32]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 258.35 s
[2023.01.31-19.46.49:801][ 32]LogShaderCompilers: Display: Jobs were issued in 134 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.31-19.46.49:802][ 32]LogShaderCompilers: Display: Average processing rate: 0.52 jobs/sec
[2023.01.31-19.46.49:802][ 32]LogShaderCompilers: Display: Total thread time: 225.44 s
[2023.01.31-19.46.49:802][ 32]LogShaderCompilers: Display: Total thread preprocess time: 3.01 s
[2023.01.31-19.46.49:802][ 32]LogShaderCompilers: Display: Percentage time preprocessing: 1.34%
[2023.01.31-19.46.49:802][ 32]LogShaderCompilers: Display: Effective parallelization: 0.87 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.31-19.46.49:802][ 32]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.31-19.46.49:802][ 32]LogShaderCompilers: Display:                                               FNiagaraShader (compiled  134 times, average 1.68 sec, max 1.90 sec, min 1.59 sec)
[2023.01.31-19.46.49:802][ 32]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.31-19.46.49:802][ 32]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled  134 times, average 1.68 sec, max 1.90 sec, min 1.59 sec)
[2023.01.31-19.46.49:802][ 32]LogShaderCompilers: Display: ================================================
[2023.01.31-19.46.51:147][ 41]45212_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.31-19.48.51:861][723]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.677064 sec (time since issued), 1.052804 sec (combined shader worker time).
[2023.01.31-19.48.55:452][878]45212_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.31-19.50.34:092][333]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 |
[2023.01.31-19.50.34:097][333]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 (DESKTOP-1VQR8PN-516).
[2023.01.31-19.50.34:097][333]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-19.50.34:098][333]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-19.50.34:098][333]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-19.50.34:098][333]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-19.50.34:098][333]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-19.50.34:098][333]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-19.50.34:098][333]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-19.50.34:098][333]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-19.50.34:098][333]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-19.50.34:098][333]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-19.51.02:932][462]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.31-19.51.02:934][462]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.31-19.51.02:934][462]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-19.51.02:934][462]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 23 us)
[2023.01.31-19.51.02:935][462]LogWorldPartition: Display: GenerateStreaming took 289 us (total: 15 ms)
[2023.01.31-19.51.02:936][462]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-19.51.02:936][462]PIE: New page: SIE session: ThirdPersonMap (Jan 31, 2023, 9:51:02 PM)
[2023.01.31-19.51.02:937][462]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-19.51.02:945][462]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008738s)
[2023.01.31-19.51.02:945][462]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.008922s)
[2023.01.31-19.51.02:946][462]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-19.51.02:946][462]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.31-19.51.02:946][462]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-19.51.02:946][462]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-19.51.02:946][462]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-19.51.02:948][462]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.31-19.51.02:948][462]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 4.70 sec)
[2023.01.31-19.51.02:948][462]LogPlayLevel: PIE: World Init took: (0.002850s)
[2023.01.31-19.51.03:074][462]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.31-19.51.03:086][462]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.31-19.51.03:086][462]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-19.51.03:086][462]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-19.51.03:086][462]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-19.51.03:086][462]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-19.51.03:087][462]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-19.51.03:087][462]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-19.51.03:087][462]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-19.51.03:087][462]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-19.51.03:087][462]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-19.51.03:087][462]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-19.51.03:087][462]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-19.51.03:091][462]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-19.51.03:139][462]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.31-19.51.03:140][462]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-19.51.03:140][462]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-19.51.03:140][462]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-19.51.03:141][462]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.31-19.51.03:141][462]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.31-19.51.03:142][462]LogInit: FAudioDevice initialized.
[2023.01.31-19.51.03:142][462]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.31-19.51.03:142][462]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.31-19.51.03:142][462]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.01.31-19.51.03:151][462]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.31-19.51.03:153][462]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.31-20.51.03
[2023.01.31-19.51.03:154][462]LogWorld: Bringing up level for play took: 0.003146
[2023.01.31-19.51.03:157][462]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.31-19.51.03:159][462]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.31-19.51.03:160][462]PIE: Server logged in
[2023.01.31-19.51.03:161][462]PIE: Play in editor total start time 0.228 seconds.
[2023.01.31-19.51.03:235][462]LogWorldPartition: New Streaming Source: SIE -> Position: X=1961.720 Y=2166.393 Z=344.840
[2023.01.31-19.51.16:186][344]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 |
[2023.01.31-19.51.16:193][344]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 (DESKTOP-1VQR8PN-516).
[2023.01.31-19.51.16:194][344]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-19.51.16:194][344]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-19.51.16:194][344]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-19.51.16:194][344]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-19.51.16:194][344]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-19.51.16:194][344]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-19.51.16:194][344]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-19.51.16:194][344]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-19.51.16:194][344]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-19.51.16:194][344]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-19.51.16:194][344]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-19.51.16:194][344]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-19.51.17:106][416]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 |
[2023.01.31-19.51.17:112][416]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 (DESKTOP-1VQR8PN-516).
[2023.01.31-19.51.17:112][416]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-19.51.17:112][416]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-19.51.17:112][416]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-19.51.17:112][416]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-19.51.17:112][416]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-19.51.17:112][416]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-19.51.17:112][416]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-19.51.17:112][416]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-19.51.17:112][416]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-19.51.17:112][416]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-19.51.17:112][416]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-19.51.17:112][416]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-19.51.17:648][459]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 |
[2023.01.31-19.51.17:654][459]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: C2A8661D474C5D9BB8999584CB1A376B | Instance: E66BC4EB489051BBAAE91C93D3552186 (DESKTOP-1VQR8PN-516).
[2023.01.31-19.51.17:654][459]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-19.51.17:654][459]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-19.51.17:654][459]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-19.51.17:654][459]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-19.51.17:654][459]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.01.31-19.51.17:654][459]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.01.31-19.51.17:654][459]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
