Log file open, 02/02/23 19:06:42
[2023.02.03-00.03.16:802][ 42]LogShaderCompilers: Display: Job execution time: average 0.94 s, max 3.66 s
[2023.02.03-00.03.16:802][ 42]LogShaderCompilers: Display: Job life time (pending + execution): average 1.68 s, max 5.75
[2023.02.03-00.03.16:802][ 42]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 378.19 s
[2023.02.03-00.03.16:802][ 42]LogShaderCompilers: Display: Jobs were issued in 1643 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.03-00.03.16:802][ 42]LogShaderCompilers: Display: Average processing rate: 4.34 jobs/sec
[2023.02.03-00.03.16:802][ 42]LogShaderCompilers: Display: Total thread time: 1083.88 s
[2023.02.03-00.03.16:802][ 42]LogShaderCompilers: Display: Total thread preprocess time: 57.57 s
[2023.02.03-00.03.16:802][ 42]LogShaderCompilers: Display: Percentage time preprocessing: 5.31%
[2023.02.03-00.03.16:802][ 42]LogShaderCompilers: Display: Effective parallelization: 2.87 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.03-00.03.16:802][ 42]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.03-00.03.16:802][ 42]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   77 times, average 1.70 sec, max 1.93 sec, min 0.17 sec)
[2023.02.03-00.03.16:802][ 42]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled  133 times, average 0.90 sec, max 1.17 sec, min 0.61 sec)
[2023.02.03-00.03.16:802][ 42]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   24 times, average 0.88 sec, max 0.94 sec, min 0.81 sec)
[2023.02.03-00.03.16:802][ 42]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   24 times, average 0.87 sec, max 0.93 sec, min 0.80 sec)
[2023.02.03-00.03.16:803][ 42]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled  134 times, average 0.87 sec, max 1.12 sec, min 0.61 sec)
[2023.02.03-00.03.16:803][ 42]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.03-00.03.16:803][ 42]LogShaderCompilers: Display:                                               FNiagaraShader - 12.10% of total time (compiled   77 times, average 1.70 sec, max 1.93 sec, min 0.17 sec)
[2023.02.03-00.03.16:803][ 42]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.07% of total time (compiled  133 times, average 0.90 sec, max 1.17 sec, min 0.61 sec)
[2023.02.03-00.03.16:803][ 42]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.75% of total time (compiled  134 times, average 0.87 sec, max 1.12 sec, min 0.61 sec)
[2023.02.03-00.03.16:803][ 42]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 8.33% of total time (compiled  105 times, average 0.86 sec, max 1.06 sec, min 0.62 sec)
[2023.02.03-00.03.16:803][ 42]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.60% of total time (compiled   92 times, average 0.78 sec, max 0.98 sec, min 0.58 sec)
[2023.02.03-00.03.16:803][ 42]LogShaderCompilers: Display: ================================================
[2023.02.03-00.03.16:816][ 43]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/de/a9/7f7ed395068e8a97be0c379d988539645282.udd from 'NewNiagaraSystem/NewNiagaraEmitter2/ParticleGPUComputeScript'.
[2023.02.03-00.03.18:237][ 51]44944_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.02.03-00.03.38:577][988]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: 0CE6BBFE47515BA865D6DAB90CC17233 | Instance: 127A1A9546BE01F315BCA99B5ED95C75 |
[2023.02.03-00.03.38:583][988]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: 0CE6BBFE47515BA865D6DAB90CC17233 | Instance: 127A1A9546BE01F315BCA99B5ED95C75 (DESKTOP-1VQR8PN-14932).
[2023.02.03-00.03.38:583][988]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.03-00.03.38:583][988]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.03-00.03.38:583][988]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.03-00.03.38:583][988]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.03-00.03.38:583][988]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.03-00.03.38:583][988]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.03-00.03.38:583][988]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.03-00.03.38:583][988]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.03-00.03.38:583][988]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.03-00.03.38:583][988]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.03-00.03.38:583][988]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.03-00.03.38:583][988]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.03-00.03.38:583][988]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.03-00.03.38:583][988]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.03-00.03.41:812][302]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: 0CE6BBFE47515BA865D6DAB90CC17233 | Instance: 127A1A9546BE01F315BCA99B5ED95C75 |
[2023.02.03-00.03.41:817][302]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: 0CE6BBFE47515BA865D6DAB90CC17233 | Instance: 127A1A9546BE01F315BCA99B5ED95C75 (DESKTOP-1VQR8PN-14932).
[2023.02.03-00.03.41:817][302]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.03-00.03.41:818][302]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.03-00.03.41:818][302]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.03-00.03.41:818][302]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.03-00.03.41:818][302]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.03-00.03.41:818][302]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.03-00.03.41:818][302]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.03-00.03.41:818][302]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.03-00.03.41:818][302]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.03-00.03.41:818][302]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.03-00.03.41:818][302]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.03-00.03.41:818][302]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.03-00.03.41:818][302]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.03-00.03.41:818][302]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.03-00.04.23:330][613]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.719536 sec (time since issued), 1.150895 sec (combined shader worker time).
[2023.02.03-00.04.27:023][866]44944_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.02.03-00.05.36:415][639]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.680127 sec (time since issued), 1.097390 sec (combined shader worker time).
[2023.02.03-00.05.39:906][841]44944_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.02.03-00.06.25:293][781]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.406884 sec (time since issued), 1.615428 sec (combined shader worker time).
[2023.02.03-00.06.25:301][781]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-00.06.25:320][781]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/NewNiagaraSystem" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset" SILENT=true
[2023.02.03-00.06.25:667][781]LogSavePackage: Moving output files for package: /Game/TestFolder/NewNiagaraSystem
[2023.02.03-00.06.25:667][781]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/NewNiagaraSystem13AE27374612840BBAB1B78E4353AC2F.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset'
[2023.02.03-00.06.25:676][781]LogFileHelpers: InternalPromptForCheckoutAndSave took 375 ms (total: 1:04 min)
[2023.02.03-00.06.25:726][781]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.049984 sec, no shader worker used.
[2023.02.03-00.06.25:740][781]AssetCheck: New page: Asset Save: NewNiagaraSystem
[2023.02.03-00.06.25:740][781]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.02.03-00.06.25:740][781]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.03-00.06.25:740][781]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.03-00.07.08:738][ 42]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.093152 sec, no shader worker used.
[2023.02.03-00.07.09:149][ 49]44944_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.02.03-00.07.36:207][755]LogNiagaraEditor: Variable None was encountered as parameter during a copy nodes operation, but the corresponding script variable could not be found.
[2023.02.03-00.07.37:900][859]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.666550 sec (time since issued), 1.076978 sec (combined shader worker time).
[2023.02.03-00.07.39:995][ 52]LogShaderCompilers: Display: ================================================
[2023.02.03-00.07.39:995][ 52]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-00.07.39:995][ 52]LogShaderCompilers: Display: Total job queries 9047, among them cache hits 7085 (78.31%)
[2023.02.03-00.07.39:995][ 52]LogShaderCompilers: Display: Tracking 1856 distinct input hashes that result in 816 distinct outputs (43.97%)
[2023.02.03-00.07.39:995][ 52]LogShaderCompilers: Display: RAM used: 14.66 MB (0.01 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.80%
[2023.02.03-00.07.39:995][ 52]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-00.07.39:995][ 52]LogShaderCompilers: Display: Shaders Compiled: 1646
[2023.02.03-00.07.39:995][ 52]LogShaderCompilers: Display: Jobs assigned 1646, completed 1646 (100.00%)
[2023.02.03-00.07.39:995][ 52]LogShaderCompilers: Display: Average time worker was idle: 96.91 s
[2023.02.03-00.07.39:995][ 52]LogShaderCompilers: Display: Time job spent in pending queue: average 0.74 s, longest 5.04 s
[2023.02.03-00.07.39:995][ 52]LogShaderCompilers: Display: Job execution time: average 0.94 s, max 3.66 s
[2023.02.03-00.07.39:995][ 52]LogShaderCompilers: Display: Job life time (pending + execution): average 1.68 s, max 5.75
[2023.02.03-00.07.39:995][ 52]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 384.46 s
[2023.02.03-00.07.39:995][ 52]LogShaderCompilers: Display: Jobs were issued in 1646 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.03-00.07.39:995][ 52]LogShaderCompilers: Display: Average processing rate: 4.28 jobs/sec
[2023.02.03-00.07.39:995][ 52]LogShaderCompilers: Display: Total thread time: 1089.42 s
[2023.02.03-00.07.39:995][ 52]LogShaderCompilers: Display: Total thread preprocess time: 57.64 s
[2023.02.03-00.07.39:995][ 52]LogShaderCompilers: Display: Percentage time preprocessing: 5.29%
[2023.02.03-00.07.39:995][ 52]LogShaderCompilers: Display: Effective parallelization: 2.83 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.03-00.07.39:995][ 52]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.03-00.07.39:995][ 52]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   80 times, average 1.71 sec, max 1.95 sec, min 0.17 sec)
[2023.02.03-00.07.39:996][ 52]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled  133 times, average 0.90 sec, max 1.17 sec, min 0.61 sec)
[2023.02.03-00.07.39:996][ 52]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   24 times, average 0.88 sec, max 0.94 sec, min 0.81 sec)
[2023.02.03-00.07.39:996][ 52]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   24 times, average 0.87 sec, max 0.93 sec, min 0.80 sec)
[2023.02.03-00.07.39:996][ 52]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled  134 times, average 0.87 sec, max 1.12 sec, min 0.61 sec)
[2023.02.03-00.07.39:996][ 52]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.03-00.07.39:996][ 52]LogShaderCompilers: Display:                                               FNiagaraShader - 12.55% of total time (compiled   80 times, average 1.71 sec, max 1.95 sec, min 0.17 sec)
[2023.02.03-00.07.39:996][ 52]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.02% of total time (compiled  133 times, average 0.90 sec, max 1.17 sec, min 0.61 sec)
[2023.02.03-00.07.39:996][ 52]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.69% of total time (compiled  134 times, average 0.87 sec, max 1.12 sec, min 0.61 sec)
[2023.02.03-00.07.39:996][ 52]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 8.29% of total time (compiled  105 times, average 0.86 sec, max 1.06 sec, min 0.62 sec)
[2023.02.03-00.07.39:996][ 52]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.57% of total time (compiled   92 times, average 0.78 sec, max 0.98 sec, min 0.58 sec)
[2023.02.03-00.07.39:996][ 52]LogShaderCompilers: Display: ================================================
[2023.02.03-00.07.40:152][ 61]44944_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.02.03-00.08.19:863][124]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.681622 sec (time since issued), 1.094236 sec (combined shader worker time).
[2023.02.03-00.08.23:392][316]44944_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.02.03-00.09.55:458][462]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.684983 sec (time since issued), 1.105506 sec (combined shader worker time).
[2023.02.03-00.09.59:042][672]44944_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.02.03-00.10.26:795][462]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.681348 sec (time since issued), 1.098443 sec (combined shader worker time).
[2023.02.03-00.10.29:022][704]44944_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.02.03-00.10.29:582][770]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:46.263 and deleted 0 files with total size 0 MiB. Scanned 56250 files in 50650 folders with total size 3074 MiB.
[2023.02.03-00.13.52:402][720]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.673799 sec (time since issued), 1.088781 sec (combined shader worker time).
[2023.02.03-00.13.54:540][950]LogShaderCompilers: Display: ================================================
[2023.02.03-00.13.54:540][950]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-00.13.54:540][950]LogShaderCompilers: Display: Total job queries 9055, among them cache hits 7085 (78.24%)
[2023.02.03-00.13.54:540][950]LogShaderCompilers: Display: Tracking 1860 distinct input hashes that result in 819 distinct outputs (44.03%)
[2023.02.03-00.13.54:540][950]LogShaderCompilers: Display: RAM used: 14.82 MB (0.01 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.80%
[2023.02.03-00.13.54:540][950]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-00.13.54:540][950]LogShaderCompilers: Display: Shaders Compiled: 1650
[2023.02.03-00.13.54:540][950]LogShaderCompilers: Display: Jobs assigned 1650, completed 1650 (100.00%)
[2023.02.03-00.13.54:540][950]LogShaderCompilers: Display: Average time worker was idle: 96.90 s
[2023.02.03-00.13.54:540][950]LogShaderCompilers: Display: Time job spent in pending queue: average 0.74 s, longest 5.04 s
[2023.02.03-00.13.54:540][950]LogShaderCompilers: Display: Job execution time: average 0.94 s, max 3.66 s
[2023.02.03-00.13.54:540][950]LogShaderCompilers: Display: Job life time (pending + execution): average 1.68 s, max 5.75
[2023.02.03-00.13.54:540][950]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 392.66 s
[2023.02.03-00.13.54:540][950]LogShaderCompilers: Display: Jobs were issued in 1650 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.03-00.13.54:540][950]LogShaderCompilers: Display: Average processing rate: 4.20 jobs/sec
[2023.02.03-00.13.54:540][950]LogShaderCompilers: Display: Total thread time: 1096.60 s
[2023.02.03-00.13.54:540][950]LogShaderCompilers: Display: Total thread preprocess time: 57.74 s
[2023.02.03-00.13.54:540][950]LogShaderCompilers: Display: Percentage time preprocessing: 5.27%
[2023.02.03-00.13.54:540][950]LogShaderCompilers: Display: Effective parallelization: 2.79 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.03-00.13.54:540][950]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.03-00.13.54:540][950]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   84 times, average 1.71 sec, max 1.95 sec, min 0.17 sec)
[2023.02.03-00.13.54:540][950]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled  133 times, average 0.90 sec, max 1.17 sec, min 0.61 sec)
[2023.02.03-00.13.54:540][950]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   24 times, average 0.88 sec, max 0.94 sec, min 0.81 sec)
[2023.02.03-00.13.54:540][950]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   24 times, average 0.87 sec, max 0.93 sec, min 0.80 sec)
[2023.02.03-00.13.54:540][950]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled  134 times, average 0.87 sec, max 1.12 sec, min 0.61 sec)
[2023.02.03-00.13.54:540][950]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.03-00.13.54:540][950]LogShaderCompilers: Display:                                               FNiagaraShader - 13.12% of total time (compiled   84 times, average 1.71 sec, max 1.95 sec, min 0.17 sec)
[2023.02.03-00.13.54:540][950]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.94% of total time (compiled  133 times, average 0.90 sec, max 1.17 sec, min 0.61 sec)
[2023.02.03-00.13.54:540][950]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.62% of total time (compiled  134 times, average 0.87 sec, max 1.12 sec, min 0.61 sec)
[2023.02.03-00.13.54:540][950]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 8.24% of total time (compiled  105 times, average 0.86 sec, max 1.06 sec, min 0.62 sec)
[2023.02.03-00.13.54:540][950]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.52% of total time (compiled   92 times, average 0.78 sec, max 0.98 sec, min 0.58 sec)
[2023.02.03-00.13.54:540][950]LogShaderCompilers: Display: ================================================
[2023.02.03-00.13.55:991][959]44944_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.02.03-00.14.19:066][363]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.395977 sec (time since issued), 1.591711 sec (combined shader worker time).
