Log file open, 02/04/23 10:47:26
[2023.02.04-16.02.43:549][249]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.04-16.02.53:486][404]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-16.02.53:486][404]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-16.02.53:556][412]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.04-16.03.03:489][578]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-16.03.03:489][578]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-16.03.03:557][586]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.04-16.03.13:494][755]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-16.03.13:494][755]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-16.03.13:563][763]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.04-16.03.23:497][933]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-16.03.23:497][933]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-16.03.23:566][941]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.04-16.03.33:502][108]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-16.03.33:502][108]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-16.03.33:570][116]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.04-16.03.43:509][283]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-16.03.43:509][283]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-16.03.43:581][291]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.04-16.03.53:512][455]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-16.03.53:512][455]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-16.03.53:580][463]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.04-16.04.03:520][632]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-16.04.03:520][632]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-16.04.03:589][640]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.04-16.04.13:527][809]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-16.04.13:527][809]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-16.04.13:599][817]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.04-16.04.23:527][935]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-16.04.23:527][935]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-16.04.23:603][943]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.04-16.04.28:950][475]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: D0E1881E4DEA23AD14997B8728C5D4EB | Instance: 875B4D48496E3032B8A8C48567DAA138 |
[2023.02.04-16.04.28:956][475]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: D0E1881E4DEA23AD14997B8728C5D4EB | Instance: 875B4D48496E3032B8A8C48567DAA138 (DESKTOP-1VQR8PN-10968).
[2023.02.04-16.04.28:957][475]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-16.04.28:957][475]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-16.04.28:957][475]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-16.04.28:957][475]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-16.04.28:957][475]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-16.04.28:957][475]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-16.04.28:957][475]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-16.04.28:957][475]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-16.04.28:957][475]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-16.04.28:957][475]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-16.04.28:957][475]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-16.04.28:957][475]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-16.04.28:957][475]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-16.04.28:957][475]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-16.04.28:957][475]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-16.04.28:957][475]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-16.04.28:957][475]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-16.04.28:957][475]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-16.04.28:957][475]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-16.04.28:957][475]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-16.04.28:957][475]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-16.04.28:957][475]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-16.04.33:209][871]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: D0E1881E4DEA23AD14997B8728C5D4EB | Instance: 875B4D48496E3032B8A8C48567DAA138 |
[2023.02.04-16.04.33:214][871]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: D0E1881E4DEA23AD14997B8728C5D4EB | Instance: 875B4D48496E3032B8A8C48567DAA138 (DESKTOP-1VQR8PN-10968).
[2023.02.04-16.04.33:214][871]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-16.04.33:214][871]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-16.04.33:214][871]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-16.04.33:215][871]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-16.04.33:215][871]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-16.04.33:215][871]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-16.04.33:215][871]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-16.04.33:215][871]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-16.04.33:215][871]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-16.04.33:215][871]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-16.04.33:215][871]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-16.04.33:215][871]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-16.04.33:215][871]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-16.04.33:215][871]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-16.04.33:215][871]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-16.04.33:215][871]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-16.04.33:215][871]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-16.04.33:215][871]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-16.04.33:215][871]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-16.04.33:215][871]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-16.04.33:215][871]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-16.04.33:215][871]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-16.04.40:019][489]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: D0E1881E4DEA23AD14997B8728C5D4EB | Instance: 875B4D48496E3032B8A8C48567DAA138 |
[2023.02.04-16.04.40:024][489]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: D0E1881E4DEA23AD14997B8728C5D4EB | Instance: 875B4D48496E3032B8A8C48567DAA138 (DESKTOP-1VQR8PN-10968).
[2023.02.04-16.04.40:024][489]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-16.04.40:024][489]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-16.04.40:024][489]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-16.04.40:024][489]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-16.04.40:024][489]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-16.04.40:024][489]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-16.04.40:025][489]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-16.04.40:025][489]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-16.04.40:025][489]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-16.04.40:025][489]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-16.04.40:025][489]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-16.04.40:025][489]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-16.04.40:025][489]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-16.04.40:025][489]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-16.04.40:025][489]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-16.04.40:025][489]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-16.04.40:025][489]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-16.04.40:025][489]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-16.04.40:025][489]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-16.04.40:025][489]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-16.04.40:025][489]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-16.04.40:025][489]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-16.04.47:831][186]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: D0E1881E4DEA23AD14997B8728C5D4EB | Instance: 875B4D48496E3032B8A8C48567DAA138 |
[2023.02.04-16.04.47:837][186]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: D0E1881E4DEA23AD14997B8728C5D4EB | Instance: 875B4D48496E3032B8A8C48567DAA138 (DESKTOP-1VQR8PN-10968).
[2023.02.04-16.04.47:837][186]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-16.04.47:837][186]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-16.04.47:837][186]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-16.04.47:837][186]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-16.04.47:837][186]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-16.04.47:837][186]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-16.04.47:837][186]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-16.04.47:837][186]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-16.04.47:837][186]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-16.04.47:837][186]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-16.04.47:838][186]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-16.04.47:838][186]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-16.04.47:838][186]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-16.04.47:838][186]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-16.04.47:838][186]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-16.04.47:838][186]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-16.04.47:838][186]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-16.04.47:838][186]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-16.04.47:838][186]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-16.04.47:838][186]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-16.04.47:838][186]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-16.04.47:838][186]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-16.04.53:536][672]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-16.04.53:536][672]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-16.04.53:621][674]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.04-16.04.58:532][ 58]LogNiagara: Compiling System NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm took 0.801196 sec (time since issued), 1.285215 sec (combined shader worker time).
[2023.02.04-16.05.00:828][263]LogShaderCompilers: Display: ================================================
[2023.02.04-16.05.00:828][263]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-16.05.00:828][263]LogShaderCompilers: Display: Total job queries 1060, among them cache hits 247 (23.30%)
[2023.02.04-16.05.00:828][263]LogShaderCompilers: Display: Tracking 693 distinct input hashes that result in 487 distinct outputs (70.27%)
[2023.02.04-16.05.00:828][263]LogShaderCompilers: Display: RAM used: 6.77 MB (0.01 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.37%
[2023.02.04-16.05.00:828][263]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-16.05.00:828][263]LogShaderCompilers: Display: Shaders Compiled: 469
[2023.02.04-16.05.00:828][263]LogShaderCompilers: Display: Jobs assigned 469, completed 469 (100.00%)
[2023.02.04-16.05.00:828][263]LogShaderCompilers: Display: Average time worker was idle: 130.70 s
[2023.02.04-16.05.00:828][263]LogShaderCompilers: Display: Time job spent in pending queue: average 0.28 s, longest 3.65 s
[2023.02.04-16.05.00:828][263]LogShaderCompilers: Display: Job execution time: average 0.84 s, max 5.21 s
[2023.02.04-16.05.00:828][263]LogShaderCompilers: Display: Job life time (pending + execution): average 1.12 s, max 5.31
[2023.02.04-16.05.00:828][263]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 179.97 s
[2023.02.04-16.05.00:828][263]LogShaderCompilers: Display: Jobs were issued in 457 batches (only local compilation was used), average 1.03 jobs/batch
[2023.02.04-16.05.00:828][263]LogShaderCompilers: Display: Average processing rate: 2.61 jobs/sec
[2023.02.04-16.05.00:828][263]LogShaderCompilers: Display: Total thread time: 275.20 s
[2023.02.04-16.05.00:828][263]LogShaderCompilers: Display: Total thread preprocess time: 12.64 s
[2023.02.04-16.05.00:828][263]LogShaderCompilers: Display: Percentage time preprocessing: 4.59%
[2023.02.04-16.05.00:828][263]LogShaderCompilers: Display: Effective parallelization: 1.53 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-16.05.00:828][263]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-16.05.00:828][263]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 1.09 sec, max 1.09 sec, min 1.09 sec)
[2023.02.04-16.05.00:828][263]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 1.00 sec, max 1.35 sec, min 0.87 sec)
[2023.02.04-16.05.00:828][263]LogShaderCompilers: Display:             TBasePassVSFSelfShadowedVolumetricLightmapPolicy (compiled    4 times, average 0.99 sec, max 1.33 sec, min 0.84 sec)
[2023.02.04-16.05.00:828][263]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled    4 times, average 0.95 sec, max 1.25 sec, min 0.81 sec)
[2023.02.04-16.05.00:828][263]LogShaderCompilers: Display:    TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicy (compiled    4 times, average 0.95 sec, max 1.28 sec, min 0.79 sec)
[2023.02.04-16.05.00:828][263]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-16.05.00:828][263]LogShaderCompilers: Display:                                               FNiagaraShader - 33.06% of total time (compiled  234 times, average 0.39 sec, max 2.11 sec, min 0.06 sec)
[2023.02.04-16.05.00:828][263]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.55% of total time (compiled   47 times, average 0.85 sec, max 1.36 sec, min 0.62 sec)
[2023.02.04-16.05.00:828][263]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.87% of total time (compiled   33 times, average 0.91 sec, max 1.27 sec, min 0.64 sec)
[2023.02.04-16.05.00:828][263]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.95% of total time (compiled   25 times, average 0.77 sec, max 1.02 sec, min 0.56 sec)
[2023.02.04-16.05.00:828][263]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.80% of total time (compiled   18 times, average 0.89 sec, max 4.06 sec, min 0.57 sec)
[2023.02.04-16.05.00:828][263]LogShaderCompilers: Display: ================================================
[2023.02.04-16.05.00:876][269]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: D0E1881E4DEA23AD14997B8728C5D4EB | Instance: 875B4D48496E3032B8A8C48567DAA138 |
[2023.02.04-16.05.00:918][269]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: D0E1881E4DEA23AD14997B8728C5D4EB | Instance: 875B4D48496E3032B8A8C48567DAA138 (DESKTOP-1VQR8PN-10968).
[2023.02.04-16.05.00:919][269]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-16.05.00:919][269]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-16.05.00:919][269]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-16.05.00:919][269]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-16.05.00:919][269]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-16.05.00:919][269]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-16.05.00:919][269]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-16.05.00:919][269]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-16.05.00:919][269]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-16.05.00:919][269]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-16.05.00:919][269]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-16.05.00:919][269]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-16.05.00:919][269]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-16.05.00:919][269]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-16.05.00:919][269]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-16.05.00:919][269]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-16.05.00:919][269]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-16.05.00:919][269]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-16.05.00:919][269]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-16.05.00:919][269]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-16.05.00:919][269]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-16.05.00:919][269]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-16.05.00:935][270]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-16.05.00:935][270]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-16.05.02:394][272]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.04-16.05.02:559][280]45565_NS_CrabsSwarm_MessageLog: System successfully compiled.
[2023.02.04-16.05.19:299][673]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-16.05.19:299][673]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-16.05.19:325][675]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.04-16.05.27:734][527]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
