Log file open, 02/02/23 19:06:42
[2023.02.02-21.10.40:631][457]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.631392 sec (time since issued), 1.002798 sec (combined shader worker time).
[2023.02.02-21.10.40:640][458]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.02-21.10.40:640][458]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.02-21.10.40:744][465]44944_NewNiagaraSystem_MessageLog: System failed to compile with 3 errors.
[2023.02.02-21.10.40:744][465]44944_NewNiagaraSystem_MessageLog: Error: Variable Particles.CrabAnimGraph.Counter was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  NewNiagaraEmitter2, Particle Spawn Script Interpolated,  CrabAnimGraph
[2023.02.02-21.10.40:744][465]44944_NewNiagaraSystem_MessageLog: Error: Variable Particles.CrabAnimGraph.Counter was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  NewNiagaraEmitter2, Particle Update Script,  CrabAnimGraph
[2023.02.02-21.10.40:744][465]44944_NewNiagaraSystem_MessageLog: Error: Variable Particles.CrabAnimGraph.Counter was read before being set. It's default mode is "Fail If Previously Not Set", so this isn't allowed. - Node: Map Get -  NewNiagaraEmitter2, Particle GPU Compute Script,  CrabAnimGraph
[2023.02.02-21.10.49:273][480]LogAssetEditorSubsystem: Opening Asset editor for NiagaraScript /Niagara/Functions/IncrementOverTime.IncrementOverTime
[2023.02.02-21.10.49:308][480]MaterialEditorStats: LastOpCount: 0
[2023.02.02-21.10.49:328][480]1AA56013443880B7476562901F574CB7_NiagaraScript_3361_MessageLog: Script compile status unknown.
[2023.02.02-21.11.08:695][741]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.02.02-21.11.08:805][741]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.072 s
[2023.02.02-21.11.08:805][741]LogOutputDevice: Error: === Handled ensure: ===
[2023.02.02-21.11.08:805][741]LogOutputDevice: Error: 
[2023.02.02-21.11.08:805][741]LogOutputDevice: Error: Ensure condition failed: Builder.Histories.Num() <= 1  [File:D:\build\++UE5\Sync\Engine\Plugins\FX\Niagara\Source\NiagaraEditor\Private\NiagaraCompiler.cpp] [Line: 640] 
[2023.02.02-21.11.08:805][741]LogOutputDevice: Error: 
[2023.02.02-21.11.08:805][741]LogOutputDevice: Error: Stack: 
[2023.02.02-21.11.08:805][741]LogOutputDevice: Error: [Callstack] 0x00007ffc4b3a22d4 UnrealEditor-NiagaraEditor.dll!UnknownFunction []
[2023.02.02-21.11.08:805][741]LogOutputDevice: Error: [Callstack] 0x00007ffc4b463566 UnrealEditor-NiagaraEditor.dll!UnknownFunction []
[2023.02.02-21.11.08:805][741]LogOutputDevice: Error: [Callstack] 0x00007ffc4b390300 UnrealEditor-NiagaraEditor.dll!UnknownFunction []
[2023.02.02-21.11.08:805][741]LogOutputDevice: Error: [Callstack] 0x00007ffc4cb093c9 UnrealEditor-Niagara.dll!UnknownFunction []
[2023.02.02-21.11.08:805][741]LogOutputDevice: Error: [Callstack] 0x00007ffc4c6659a6 UnrealEditor-Niagara.dll!UnknownFunction []
[2023.02.02-21.11.08:805][741]LogOutputDevice: Error: [Callstack] 0x00007ffc4c69805a UnrealEditor-Niagara.dll!UnknownFunction []
[2023.02.02-21.11.08:805][741]LogOutputDevice: Error: [Callstack] 0x00007ffc4c69993c UnrealEditor-Niagara.dll!UnknownFunction []
[2023.02.02-21.11.08:805][741]LogOutputDevice: Error: [Callstack] 0x00007ffc4cc345c2 UnrealEditor-Niagara.dll!UnknownFunction []
[2023.02.02-21.11.08:805][741]LogOutputDevice: Error: [Callstack] 0x00007ffc4c6fcf96 UnrealEditor-Niagara.dll!UnknownFunction []
[2023.02.02-21.11.08:805][741]LogOutputDevice: Error: [Callstack] 0x00007ffc4c638efa UnrealEditor-Niagara.dll!UnknownFunction []
[2023.02.02-21.11.08:805][741]LogOutputDevice: Error: [Callstack] 0x00007ffc4c61981e UnrealEditor-Niagara.dll!UnknownFunction []
[2023.02.02-21.11.08:805][741]LogOutputDevice: Error: [Callstack] 0x00007ffc4cc440de UnrealEditor-Niagara.dll!UnknownFunction []
[2023.02.02-21.11.08:805][741]LogOutputDevice: Error: [Callstack] 0x00007ffc4b832489 UnrealEditor-NiagaraEditor.dll!UnknownFunction []
[2023.02.02-21.11.08:805][741]LogOutputDevice: Error: [Callstack] 0x00007ffc4b87e920 UnrealEditor-NiagaraEditor.dll!UnknownFunction []
[2023.02.02-21.11.08:805][741]LogOutputDevice: Error: [Callstack] 0x00007ffc4b891f04 UnrealEditor-NiagaraEditor.dll!UnknownFunction []
[2023.02.02-21.11.08:805][741]LogOutputDevice: Error: [Callstack] 0x00007ffc4b84abb2 UnrealEditor-NiagaraEditor.dll!UnknownFunction []
[2023.02.02-21.11.08:805][741]LogOutputDevice: Error: [Callstack] 0x00007ffc4b4b33b9 UnrealEditor-NiagaraEditor.dll!UnknownFunction []
[2023.02.02-21.11.08:805][741]LogOutputDevice: Error: [Callstack] 0x00007ffc4b82c9c1 UnrealEditor-NiagaraEditor.dll!UnknownFunction []
[2023.02.02-21.11.08:805][741]LogOutputDevice: Error: [Callstack] 0x00007ffc4b9b2c59 UnrealEditor-NiagaraEditor.dll!UnknownFunction []
[2023.02.02-21.11.08:805][741]LogOutputDevice: Error: [Callstack] 0x00007ffc4b9748d4 UnrealEditor-NiagaraEditor.dll!UnknownFunction []
[2023.02.02-21.11.08:805][741]LogOutputDevice: Error: [Callstack] 0x00007ffd079f05f6 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.02-21.11.08:805][741]LogOutputDevice: Error: [Callstack] 0x00007ffd07a16793 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.02-21.11.08:805][741]LogOutputDevice: Error: [Callstack] 0x00007ffd077aa3e8 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.02-21.11.08:805][741]LogOutputDevice: Error: [Callstack] 0x00007ffd0778ffca UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.02-21.11.08:805][741]LogOutputDevice: Error: [Callstack] 0x00007ffd077f6743 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.02-21.11.08:805][741]LogOutputDevice: Error: [Callstack] 0x00007ffd077e5223 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.02-21.11.08:805][741]LogOutputDevice: Error: [Callstack] 0x00007ffd077daecc UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.02-21.11.08:805][741]LogOutputDevice: Error: [Callstack] 0x00007ffd177019a2 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.02-21.11.08:805][741]LogOutputDevice: Error: [Callstack] 0x00007ffd176e67d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.02-21.11.08:805][741]LogOutputDevice: Error: [Callstack] 0x00007ffd17704391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.02-21.11.08:805][741]LogOutputDevice: Error: [Callstack] 0x00007ffd176dff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.02-21.11.08:805][741]LogOutputDevice: Error: [Callstack] 0x00007ffd5020057a USER32.dll!UnknownFunction []
[2023.02.02-21.11.08:805][741]LogOutputDevice: Error: [Callstack] 0x00007ffd50200126 USER32.dll!UnknownFunction []
[2023.02.02-21.11.08:805][741]LogOutputDevice: Error: [Callstack] 0x00007ffc3c2a94a3 InkObj.dll!UnknownFunction []
[2023.02.02-21.11.08:805][741]LogOutputDevice: Error: [Callstack] 0x00007ffcf5021762 atlthunk.dll!UnknownFunction []
[2023.02.02-21.11.08:805][741]LogOutputDevice: Error: [Callstack] 0x00007ffd5020057a USER32.dll!UnknownFunction []
[2023.02.02-21.11.08:805][741]LogOutputDevice: Error: [Callstack] 0x00007ffd50200e1c USER32.dll!UnknownFunction []
[2023.02.02-21.11.08:805][741]LogOutputDevice: Error: [Callstack] 0x00007ffd17705849 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.02-21.11.08:805][741]LogOutputDevice: Error: [Callstack] 0x00007ff715307332 UnrealEditor.exe!UnknownFunction []
[2023.02.02-21.11.08:805][741]LogOutputDevice: Error: [Callstack] 0x00007ff71532287d UnrealEditor.exe!UnknownFunction []
[2023.02.02-21.11.08:805][741]LogOutputDevice: Error: [Callstack] 0x00007ff71532296a UnrealEditor.exe!UnknownFunction []
[2023.02.02-21.11.08:805][741]LogOutputDevice: Error: [Callstack] 0x00007ff715325680 UnrealEditor.exe!UnknownFunction []
[2023.02.02-21.11.08:805][741]LogOutputDevice: Error: [Callstack] 0x00007ff7153371b4 UnrealEditor.exe!UnknownFunction []
[2023.02.02-21.11.08:805][741]LogOutputDevice: Error: [Callstack] 0x00007ff71533a516 UnrealEditor.exe!UnknownFunction []
[2023.02.02-21.11.08:805][741]LogOutputDevice: Error: [Callstack] 0x00007ffd4ff2223d KERNEL32.DLL!UnknownFunction []
[2023.02.02-21.11.08:805][741]LogOutputDevice: Error: [Callstack] 0x00007ffd5203d838 ntdll.dll!UnknownFunction []
[2023.02.02-21.11.08:805][741]LogOutputDevice: Error: 
[2023.02.02-21.11.08:806][741]LogStats:                SubmitErrorReport -  0.000 s
[2023.02.02-21.11.09:893][741]LogStats:                    SendNewReport -  1.087 s
[2023.02.02-21.11.09:893][741]LogStats:             FDebug::EnsureFailed -  1.197 s
[2023.02.02-21.11.10:050][741]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.02.02-21.11.10:249][741]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.130 s
[2023.02.02-21.11.10:249][741]LogOutputDevice: Error: === Handled ensure: ===
[2023.02.02-21.11.10:249][741]LogOutputDevice: Error: 
[2023.02.02-21.11.10:249][741]LogOutputDevice: Error: Ensure condition failed: Builder.Histories.Num() <= 1  [File:D:\build\++UE5\Sync\Engine\Plugins\FX\Niagara\Source\NiagaraEditor\Private\NiagaraCompiler.cpp] [Line: 877] 
[2023.02.02-21.11.10:249][741]LogOutputDevice: Error: 
[2023.02.02-21.11.10:249][741]LogOutputDevice: Error: Stack: 
[2023.02.02-21.11.10:249][741]LogOutputDevice: Error: [Callstack] 0x00007ffc4b3a4ae2 UnrealEditor-NiagaraEditor.dll!UnknownFunction []
[2023.02.02-21.11.10:249][741]LogOutputDevice: Error: [Callstack] 0x00007ffc4b466121 UnrealEditor-NiagaraEditor.dll!UnknownFunction []
[2023.02.02-21.11.10:249][741]LogOutputDevice: Error: [Callstack] 0x00007ffc4b390356 UnrealEditor-NiagaraEditor.dll!UnknownFunction []
[2023.02.02-21.11.10:249][741]LogOutputDevice: Error: [Callstack] 0x00007ffc4cb094a4 UnrealEditor-Niagara.dll!UnknownFunction []
[2023.02.02-21.11.10:249][741]LogOutputDevice: Error: [Callstack] 0x00007ffc4c666011 UnrealEditor-Niagara.dll!UnknownFunction []
[2023.02.02-21.11.10:249][741]LogOutputDevice: Error: [Callstack] 0x00007ffc4c698107 UnrealEditor-Niagara.dll!UnknownFunction []
[2023.02.02-21.11.10:249][741]LogOutputDevice: Error: [Callstack] 0x00007ffc4c69993c UnrealEditor-Niagara.dll!UnknownFunction []
[2023.02.02-21.11.10:249][741]LogOutputDevice: Error: [Callstack] 0x00007ffc4cc345c2 UnrealEditor-Niagara.dll!UnknownFunction []
[2023.02.02-21.11.10:249][741]LogOutputDevice: Error: [Callstack] 0x00007ffc4c6fcf96 UnrealEditor-Niagara.dll!UnknownFunction []
[2023.02.02-21.11.10:249][741]LogOutputDevice: Error: [Callstack] 0x00007ffc4c638efa UnrealEditor-Niagara.dll!UnknownFunction []
[2023.02.02-21.11.10:249][741]LogOutputDevice: Error: [Callstack] 0x00007ffc4c61981e UnrealEditor-Niagara.dll!UnknownFunction []
[2023.02.02-21.11.10:249][741]LogOutputDevice: Error: [Callstack] 0x00007ffc4cc440de UnrealEditor-Niagara.dll!UnknownFunction []
[2023.02.02-21.11.10:249][741]LogOutputDevice: Error: [Callstack] 0x00007ffc4b832489 UnrealEditor-NiagaraEditor.dll!UnknownFunction []
[2023.02.02-21.11.10:249][741]LogOutputDevice: Error: [Callstack] 0x00007ffc4b87e920 UnrealEditor-NiagaraEditor.dll!UnknownFunction []
[2023.02.02-21.11.10:249][741]LogOutputDevice: Error: [Callstack] 0x00007ffc4b891f04 UnrealEditor-NiagaraEditor.dll!UnknownFunction []
[2023.02.02-21.11.10:249][741]LogOutputDevice: Error: [Callstack] 0x00007ffc4b84abb2 UnrealEditor-NiagaraEditor.dll!UnknownFunction []
[2023.02.02-21.11.10:249][741]LogOutputDevice: Error: [Callstack] 0x00007ffc4b4b33b9 UnrealEditor-NiagaraEditor.dll!UnknownFunction []
[2023.02.02-21.11.10:249][741]LogOutputDevice: Error: [Callstack] 0x00007ffc4b82c9c1 UnrealEditor-NiagaraEditor.dll!UnknownFunction []
[2023.02.02-21.11.10:249][741]LogOutputDevice: Error: [Callstack] 0x00007ffc4b9b2c59 UnrealEditor-NiagaraEditor.dll!UnknownFunction []
[2023.02.02-21.11.10:249][741]LogOutputDevice: Error: [Callstack] 0x00007ffc4b9748d4 UnrealEditor-NiagaraEditor.dll!UnknownFunction []
[2023.02.02-21.11.10:249][741]LogOutputDevice: Error: [Callstack] 0x00007ffd079f05f6 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.02-21.11.10:249][741]LogOutputDevice: Error: [Callstack] 0x00007ffd07a16793 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.02-21.11.10:249][741]LogOutputDevice: Error: [Callstack] 0x00007ffd077aa3e8 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.02-21.11.10:249][741]LogOutputDevice: Error: [Callstack] 0x00007ffd0778ffca UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.02-21.11.10:249][741]LogOutputDevice: Error: [Callstack] 0x00007ffd077f6743 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.02-21.11.10:249][741]LogOutputDevice: Error: [Callstack] 0x00007ffd077e5223 UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.02-21.11.10:249][741]LogOutputDevice: Error: [Callstack] 0x00007ffd077daecc UnrealEditor-Slate.dll!UnknownFunction []
[2023.02.02-21.11.10:249][741]LogOutputDevice: Error: [Callstack] 0x00007ffd177019a2 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.02-21.11.10:249][741]LogOutputDevice: Error: [Callstack] 0x00007ffd176e67d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.02-21.11.10:249][741]LogOutputDevice: Error: [Callstack] 0x00007ffd17704391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.02-21.11.10:249][741]LogOutputDevice: Error: [Callstack] 0x00007ffd176dff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.02-21.11.10:249][741]LogOutputDevice: Error: [Callstack] 0x00007ffd5020057a USER32.dll!UnknownFunction []
[2023.02.02-21.11.10:249][741]LogOutputDevice: Error: [Callstack] 0x00007ffd50200126 USER32.dll!UnknownFunction []
[2023.02.02-21.11.10:249][741]LogOutputDevice: Error: [Callstack] 0x00007ffc3c2a94a3 InkObj.dll!UnknownFunction []
[2023.02.02-21.11.10:249][741]LogOutputDevice: Error: [Callstack] 0x00007ffcf5021762 atlthunk.dll!UnknownFunction []
[2023.02.02-21.11.10:249][741]LogOutputDevice: Error: [Callstack] 0x00007ffd5020057a USER32.dll!UnknownFunction []
[2023.02.02-21.11.10:249][741]LogOutputDevice: Error: [Callstack] 0x00007ffd50200e1c USER32.dll!UnknownFunction []
[2023.02.02-21.11.10:249][741]LogOutputDevice: Error: [Callstack] 0x00007ffd17705849 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.02.02-21.11.10:249][741]LogOutputDevice: Error: [Callstack] 0x00007ff715307332 UnrealEditor.exe!UnknownFunction []
[2023.02.02-21.11.10:249][741]LogOutputDevice: Error: [Callstack] 0x00007ff71532287d UnrealEditor.exe!UnknownFunction []
[2023.02.02-21.11.10:249][741]LogOutputDevice: Error: [Callstack] 0x00007ff71532296a UnrealEditor.exe!UnknownFunction []
[2023.02.02-21.11.10:249][741]LogOutputDevice: Error: [Callstack] 0x00007ff715325680 UnrealEditor.exe!UnknownFunction []
[2023.02.02-21.11.10:249][741]LogOutputDevice: Error: [Callstack] 0x00007ff7153371b4 UnrealEditor.exe!UnknownFunction []
[2023.02.02-21.11.10:249][741]LogOutputDevice: Error: [Callstack] 0x00007ff71533a516 UnrealEditor.exe!UnknownFunction []
[2023.02.02-21.11.10:249][741]LogOutputDevice: Error: [Callstack] 0x00007ffd4ff2223d KERNEL32.DLL!UnknownFunction []
[2023.02.02-21.11.10:249][741]LogOutputDevice: Error: [Callstack] 0x00007ffd5203d838 ntdll.dll!UnknownFunction []
[2023.02.02-21.11.10:249][741]LogOutputDevice: Error: 
[2023.02.02-21.11.10:256][741]LogStats:                SubmitErrorReport -  0.000 s
[2023.02.02-21.11.12:685][741]LogStats:                    SendNewReport -  2.429 s
[2023.02.02-21.11.12:685][741]LogStats:             FDebug::EnsureFailed -  2.635 s
[2023.02.02-21.11.12:716][741]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_36/NewNiagaraEmitter2/ParticleSpawnScriptInterpolated/NiagaraEmitterInstance.ush
[2023.02.02-21.11.12:716][741]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_36/NewNiagaraEmitter2/ParticleSpawnScriptInterpolated/NiagaraEmitterInstance.asm
[2023.02.02-21.11.12:716][741]LogNiagaraEditor: Wrote file to L:/UE4/projects Unreal/SwarmTest/Saved/ShaderDebugInfo/VM/NiagaraPrecompileContainer_36/NewNiagaraEmitter2/ParticleSpawnScriptInterpolated/NiagaraEmitterInstance.params
[2023.02.02-21.11.12:721][741]LogNiagaraCompiler: Parameter Maps must be created via an Input Node, not the default value of a pin! Please connect to a valid input Parameter Map. - Node: Map Set Pin: Source - 
